H	12665	250	80.0	+	0	0	109MI140MD	4354887	4319580
L	7989	250	*	*	*	*	*	10792	*
H	7989	250	83.6	+	0	0	250M	4360950	10792
L	7988	250	*	*	*	*	*	10829	*
H	7988	250	84.8	+	0	0	250M	4360950	10829
L	2362	250	*	*	*	*	*	522244	*
H	2362	250	84.8	+	0	0	250M	4360950	522244
L	8929	250	*	*	*	*	*	1125489	*
H	8929	250	84.8	+	0	0	250M	4360950	1125489
L	7983	250	*	*	*	*	*	10898	*
H	7983	250	86.4	+	0	0	250M	4360950	10898
L	14595	250	*	*	*	*	*	4428218	*
H	14595	250	94.8	+	0	0	250M	4369464	4428218
L	11866	250	*	*	*	*	*	1122955	*
H	11866	250	96.0	+	0	0	250M	4369464	1122955
L	889	250	*	*	*	*	*	749810	*
H	889	250	94.4	+	0	0	250M	4369464	749810
L	3018	250	*	*	*	*	*	390157	*
H	3018	250	94.4	+	0	0	250M	4369464	390157
L	5002	250	*	*	*	*	*	241663	*
H	5002	250	94.8	+	0	0	250M	4369464	241663
H	5089	250	94.4	+	0	0	36MD213MI	4376120	236778
H	4666	250	91.2	+	0	0	36MD213MI	4376120	265971
H	6330	250	92.0	+	0	0	36MD213MI	4376120	158859
L	7905	250	*	*	*	*	*	12702	*
H	7905	250	90.8	+	0	0	36MD213MI	4376120	12702
H	913	250	90.8	+	0	0	36MD213MI	4376120	734470
L	1655	250	*	*	*	*	*	559395	*
H	1655	250	96.4	+	0	0	250M	4403600	559395
L	4534	250	*	*	*	*	*	275701	*
H	4534	250	96.8	+	0	0	250M	4403600	275701
L	5503	250	*	*	*	*	*	194393	*
H	5503	250	96.4	+	0	0	250M	4403600	194393
L	6697	250	*	*	*	*	*	139597	*
H	6697	250	96.4	+	0	0	250M	4403600	139597
L	8576	250	*	*	*	*	*	1124585	*
H	8576	250	95.2	+	0	0	250M	4403600	1124585
L	10002	250	*	*	*	*	*	1122362	*
H	10002	250	85.6	+	0	0	250M	4408793	1122362
L	10783	250	*	*	*	*	*	1127641	*
H	10783	250	84.0	+	0	0	250M	4408793	1127641
L	7239	250	*	*	*	*	*	92017	*
H	7239	250	86.0	+	0	0	110MD139MI	4408793	92017
L	11260	250	*	*	*	*	*	1112508	*
H	11260	250	86.0	+	0	0	110MD139MI	4408793	1112508
L	13824	250	*	*	*	*	*	4382998	*
H	13824	250	83.6	+	0	0	250M	4408793	4382998
H	15036	250	93.2	+	0	0	250M	4410345	4453271
L	2422	250	*	*	*	*	*	520702	*
H	2422	250	92.4	+	0	0	250M	4410345	520702
H	1081	250	88.0	+	0	0	250M	4410345	632212
H	1776	250	87.6	+	0	0	236MI13MD	4410345	550440
L	5501	250	*	*	*	*	*	194489	*
H	5501	250	92.8	+	0	0	250M	4410345	194489
H	4666	250	94.4	+	0	0	250M	4447781	265971
H	6697	250	94.8	+	0	0	250M	4447781	139597
H	1655	250	94.8	+	0	0	250M	4447781	559395
H	5503	250	94.8	+	0	0	250M	4447781	194393
L	7499	250	*	*	*	*	*	59955	*
H	7499	250	94.0	+	0	0	250M	4447781	59955
L	9870	250	*	*	*	*	*	621766	*
H	9870	250	91.6	+	0	0	250M	4469778	621766
L	9027	250	*	*	*	*	*	1142215	*
H	9027	250	92.0	+	0	0	250M	4469778	1142215
L	8200	250	*	*	*	*	*	5690	*
H	8200	250	91.6	+	0	0	250M	4469778	5690
L	11207	250	*	*	*	*	*	3614642	*
H	11207	250	91.6	+	0	0	250M	4469778	3614642
L	1083	250	*	*	*	*	*	632119	*
H	1083	250	90.8	+	0	0	250M	4469778	632119
L	4813	250	*	*	*	*	*	256327	*
H	4813	250	80.8	+	0	0	250M	4471604	256327
L	3164	250	*	*	*	*	*	366500	*
H	3164	250	82.4	+	0	0	250M	4471604	366500
L	6396	250	*	*	*	*	*	156238	*
H	6396	250	81.2	+	0	0	116MD133MI	4471604	156238
L	7506	250	*	*	*	*	*	58790	*
H	7506	250	80.0	+	0	0	116MD14MI98MI10MI9M2D	4471604	58790
L	8588	250	*	*	*	*	*	1690562	*
H	8588	250	80.4	+	0	0	116MD133MI	4471604	1690562
L	15874	250	*	*	*	*	*	1143180	*
H	15874	250	86.0	+	0	0	250M	347913	1143180
L	15904	250	*	*	*	*	*	4362614	*
H	15904	250	84.8	+	0	0	250M	347913	4362614
L	15905	250	*	*	*	*	*	4362616	*
H	15905	250	83.6	+	0	0	250M	347913	4362616
L	15848	250	*	*	*	*	*	748601	*
H	15848	250	84.0	+	0	0	250M	347913	748601
L	15683	250	*	*	*	*	*	652441	*
H	15683	250	84.4	+	0	0	250M	347913	652441
L	15940	250	*	*	*	*	*	4475393	*
H	15940	250	92.8	+	0	0	250M	840654	4475393
L	15900	250	*	*	*	*	*	4353965	*
H	15900	250	87.6	+	0	0	250M	840654	4353965
L	15812	250	*	*	*	*	*	755	*
H	15812	250	82.8	+	0	0	250M	840654	755
L	15691	250	*	*	*	*	*	577361	*
H	15691	250	81.2	+	0	0	250M	840654	577361
L	15818	250	*	*	*	*	*	439	*
H	15818	250	81.6	+	0	0	250M	840654	439
L	15695	250	*	*	*	*	*	570515	*
H	15695	250	95.2	+	0	0	250M	4359816	570515
L	15735	250	*	*	*	*	*	186470	*
H	15735	250	94.4	+	0	0	250M	4359816	186470
L	15854	250	*	*	*	*	*	720463	*
H	15854	250	92.4	+	0	0	250M	4359816	720463
L	15922	250	*	*	*	*	*	4417438	*
H	15922	250	91.6	+	0	0	250M	4359816	4417438
L	15700	250	*	*	*	*	*	559851	*
H	15700	250	92.0	+	0	0	250M	4359816	559851
D	1051	2	*	*	*	*	100.0	653789	*
D	1081	2	*	*	*	*	91.2	632212	*
D	1521	2	*	*	*	*	94.8	568247	*
D	1846	2	*	*	*	*	90.8	544430	*
D	1938	2	*	*	*	*	92.0	537713	*
D	2333	2	*	*	*	*	96.4	522984	*
D	2777	2	*	*	*	*	94.4	503399	*
D	3164	2	*	*	*	*	82.4	366500	*
D	3456	2	*	*	*	*	95.2	354839	*
D	4017	2	*	*	*	*	90.0	309434	*
D	4166	2	*	*	*	*	92.8	300309	*
D	4534	2	*	*	*	*	96.8	275701	*
D	4551	2	*	*	*	*	90.8	274061	*
D	4640	2	*	*	*	*	80.8	268092	*
D	4666	2	*	*	*	*	98.4	265971	*
D	4877	2	*	*	*	*	83.6	251051	*
D	4974	2	*	*	*	*	95.6	244196	*
D	4976	2	*	*	*	*	83.2	244137	*
D	5089	3	*	*	*	*	94.0	236778	*
D	5199	2	*	*	*	*	89.6	222253	*
D	5426	2	*	*	*	*	85.2	197491	*
D	5503	2	*	*	*	*	94.8	194393	*
D	5697	2	*	*	*	*	82.8	187628	*
D	6119	2	*	*	*	*	93.6	172207	*
D	6204	2	*	*	*	*	94.4	166040	*
D	6427	2	*	*	*	*	89.2	154176	*
D	6511	2	*	*	*	*	90.4	149163	*
D	7010	2	*	*	*	*	82.0	107665	*
D	7028	2	*	*	*	*	100.0	106978	*
D	7167	2	*	*	*	*	87.6	100215	*
D	7224	2	*	*	*	*	93.2	93641	*
D	7556	2	*	*	*	*	89.2	50758	*
D	7604	2	*	*	*	*	96.4	41059	*
D	7866	2	*	*	*	*	84.4	14311	*
D	7983	2	*	*	*	*	86.4	10898	*
D	8282	2	*	*	*	*	91.6	3288	*
D	8364	2	*	*	*	*	92.4	1523231	*
D	8635	2	*	*	*	*	95.2	811138	*
D	9027	2	*	*	*	*	92.0	1142215	*
D	9584	2	*	*	*	*	86.4	940401	*
D	10386	2	*	*	*	*	85.6	1141610	*
D	10413	2	*	*	*	*	85.6	1124398	*
D	10537	2	*	*	*	*	82.4	805823	*
D	10587	2	*	*	*	*	95.6	3178296	*
D	10968	2	*	*	*	*	96.8	1126230	*
D	11260	2	*	*	*	*	86.0	1112508	*
D	11262	2	*	*	*	*	86.4	3651487	*
D	11284	2	*	*	*	*	98.0	972677	*
D	11671	2	*	*	*	*	86.8	3956998	*
D	11866	2	*	*	*	*	96.0	1122955	*
D	12317	2	*	*	*	*	96.0	4302913	*
D	12415	2	*	*	*	*	84.4	4307258	*
D	12875	2	*	*	*	*	83.6	4329133	*
D	12989	2	*	*	*	*	87.6	4335683	*
D	14043	2	*	*	*	*	94.8	4395692	*
D	14229	2	*	*	*	*	90.0	4407476	*
D	14487	2	*	*	*	*	92.8	4422718	*
D	14702	2	*	*	*	*	94.4	4434051	*
D	14937	2	*	*	*	*	97.2	4446956	*
D	15036	2	*	*	*	*	93.2	4453271	*
D	15303	2	*	*	*	*	85.2	4466720	*
D	15545	2	*	*	*	*	98.4	4478762	*
D	15695	2	*	*	*	*	95.2	570515	*
D	15874	2	*	*	*	*	86.0	1143180	*
D	15940	2	*	*	*	*	92.8	4475393	*
