H	10045	250	86.8	+	0	0	250M	192482	1136120
L	8094	250	*	*	*	*	*	1125600	*
H	8094	250	88.4	+	0	0	250M	192482	1125600
L	12912	250	*	*	*	*	*	4423885	*
H	12912	250	88.4	+	0	0	250M	192107	4423885
L	4543	250	*	*	*	*	*	258308	*
H	4543	250	84.8	+	0	0	250M	192107	258308
H	1939	250	84.8	+	0	0	250M	192107	552208
L	10348	250	*	*	*	*	*	3772088	*
H	10348	250	97.6	+	0	0	250M	190032	3772088
L	10345	250	*	*	*	*	*	3772085	*
H	10345	250	97.6	+	0	0	250M	190032	3772085
L	10698	250	*	*	*	*	*	1014853	*
H	10698	250	96.0	+	0	0	250M	190032	1014853
H	6976	250	93.6	+	0	0	250M	186253	34894
H	5340	250	90.8	+	0	0	250M	186253	184790
H	13135	250	90.8	+	0	0	250M	186253	4439195
L	4440	250	*	*	*	*	*	265823	*
H	4440	250	99.2	+	0	0	250M	173827	265823
L	9915	250	*	*	*	*	*	3448408	*
H	9915	250	99.2	+	0	0	250M	173827	3448408
L	3254	250	*	*	*	*	*	354765	*
H	3254	250	99.2	+	0	0	250M	173827	354765
L	12606	250	*	*	*	*	*	4399824	*
H	12606	250	94.8	+	0	0	250M	166639	4399824
L	10702	250	*	*	*	*	*	4062294	*
H	10702	250	94.4	+	0	0	250M	166639	4062294
L	9655	250	*	*	*	*	*	3231014	*
H	9655	250	94.8	+	0	0	250M	166639	3231014
L	12224	250	*	*	*	*	*	4372223	*
H	12224	250	98.0	+	0	0	250M	160938	4372223
L	7870	250	*	*	*	*	*	1759391	*
H	7870	250	97.6	+	0	0	250M	160938	1759391
L	8794	250	*	*	*	*	*	729981	*
H	8794	250	97.6	+	0	0	250M	160938	729981
H	7418	250	94.8	+	0	0	250M	160903	7556
H	1377	250	95.2	+	0	0	250M	160903	605582
L	10807	250	*	*	*	*	*	1123994	*
H	10807	250	93.2	+	0	0	250M	160903	1123994
L	1812	250	*	*	*	*	*	561902	*
H	1812	250	94.4	+	0	0	250M	160627	561902
L	788	250	*	*	*	*	*	881955	*
H	788	250	95.6	+	0	0	250M	160627	881955
L	6792	250	*	*	*	*	*	70689	*
H	6792	250	94.8	+	0	0	250M	160627	70689
L	1743	250	*	*	*	*	*	567505	*
H	1743	250	99.2	+	0	0	250M	160110	567505
L	7613	250	*	*	*	*	*	1119481	*
H	7613	250	99.2	+	0	0	250M	160110	1119481
L	7614	250	*	*	*	*	*	1114941	*
H	7614	250	99.2	+	0	0	250M	160110	1114941
L	1703	250	*	*	*	*	*	570230	*
H	1703	250	92.8	+	0	0	250M	158646	570230
L	5537	250	*	*	*	*	*	173412	*
H	5537	250	92.8	+	0	0	250M	158646	173412
L	5151	250	*	*	*	*	*	194286	*
H	5151	250	92.8	+	0	0	250M	158646	194286
L	1776	250	*	*	*	*	*	564904	*
H	1776	250	98.4	+	0	0	250M	157892	564904
L	1056	250	*	*	*	*	*	809629	*
H	1056	250	98.4	+	0	0	250M	157892	809629
L	9220	250	*	*	*	*	*	1136534	*
H	9220	250	98.0	+	0	0	250M	157892	1136534
L	10149	250	*	*	*	*	*	3630893	*
H	10149	250	99.2	+	0	0	250M	156705	3630893
L	6495	250	*	*	*	*	*	104129	*
H	6495	250	99.2	+	0	0	250M	156705	104129
L	8440	250	*	*	*	*	*	758064	*
H	8440	250	99.2	+	0	0	250M	156705	758064
L	3798	250	*	*	*	*	*	312765	*
H	3798	250	91.2	+	0	0	250M	156688	312765
L	4591	250	*	*	*	*	*	255143	*
H	4591	250	80.4	+	0	0	250M	156688	255143
L	3420	250	*	*	*	*	*	342801	*
H	3420	250	82.4	+	0	0	250M	156688	342801
L	1127	250	*	*	*	*	*	770262	*
H	1127	250	96.0	+	0	0	19MD6MD132M2I12MI78MD	155922	770262
L	7253	250	*	*	*	*	*	12187	*
H	7253	250	96.0	+	0	0	19MD6MD132M2I12MI78MD	155922	12187
L	11471	250	*	*	*	*	*	4321055	*
H	11471	250	96.0	+	0	0	19MD6MD132M2I12MI78MD	155922	4321055
L	166	250	*	*	*	*	*	1063810	*
H	166	250	95.2	+	0	0	250M	153061	1063810
H	5800	250	94.4	+	0	0	250M	153061	159833
H	12138	250	94.0	+	0	0	250M	153061	4366350
H	3707	250	89.2	+	0	0	250M	152262	320922
H	1297	250	89.2	+	0	0	250M	152262	656502
H	12121	250	85.2	+	0	0	250M	152262	4365357
L	8850	250	*	*	*	*	*	1033873	*
H	8850	250	86.4	+	0	0	110MI139MD	150547	1033873
L	8854	250	*	*	*	*	*	972165	*
H	8854	250	86.4	+	0	0	110MI139MD	150547	972165
L	7531	250	*	*	*	*	*	2486	*
H	7531	250	80.8	+	0	0	250M	150547	2486
L	12581	250	*	*	*	*	*	4396988	*
H	12581	250	94.0	+	0	0	250M	149965	4396988
L	9425	250	*	*	*	*	*	1124398	*
H	9425	250	94.4	+	0	0	250M	149965	1124398
L	1090	250	*	*	*	*	*	792207	*
H	1090	250	93.2	+	0	0	250M	149965	792207
L	6095	250	*	*	*	*	*	141282	*
H	6095	250	99.2	+	0	0	250M	149643	141282
H	11471	250	99.2	+	0	0	250M	149643	4321055
L	6133	250	*	*	*	*	*	140042	*
H	6133	250	99.2	+	0	0	250M	149643	140042
L	1732	250	*	*	*	*	*	568154	*
H	1732	250	96.8	+	0	0	250M	148528	568154
L	7475	250	*	*	*	*	*	5518	*
H	7475	250	96.8	+	0	0	250M	148528	5518
L	12703	250	*	*	*	*	*	4407376	*
H	12703	250	94.0	+	0	0	250M	148528	4407376
L	10528	250	*	*	*	*	*	3926523	*
H	10528	250	92.8	+	0	0	250M	147086	3926523
L	7746	250	*	*	*	*	*	747225	*
H	7746	250	93.2	+	0	0	250M	147086	747225
L	9948	250	*	*	*	*	*	3476289	*
H	9948	250	93.2	+	0	0	250M	147086	3476289
H	198	250	92.4	+	0	0	14MI189MD46M	140965	1057260
L	1522	250	*	*	*	*	*	582913	*
H	1522	250	89.2	+	0	0	14MI189MD46M	140965	582913
L	4887	250	*	*	*	*	*	223485	*
H	4887	250	89.2	+	0	0	14MI189MD46M	140965	223485
L	240	250	*	*	*	*	*	1047898	*
H	240	250	98.4	+	0	0	250M	139937	1047898
L	12227	250	*	*	*	*	*	4372410	*
H	12227	250	98.4	+	0	0	250M	139937	4372410
L	9820	250	*	*	*	*	*	704830	*
H	9820	250	98.4	+	0	0	250M	139937	704830
L	11904	250	*	*	*	*	*	4350614	*
H	11904	250	97.6	+	0	0	250M	139367	4350614
H	10142	250	98.4	+	0	0	250M	139367	1130073
H	6148	250	98.4	+	0	0	250M	139367	138930
L	8675	250	*	*	*	*	*	940401	*
H	8675	250	93.6	+	0	0	250M	138582	940401
L	12713	250	*	*	*	*	*	4407974	*
H	12713	250	93.2	+	0	0	250M	138582	4407974
L	8272	250	*	*	*	*	*	2094423	*
H	8272	250	93.2	+	0	0	250M	138582	2094423
L	4554	250	*	*	*	*	*	257496	*
H	4554	250	95.2	+	0	0	250M	136773	257496
L	10026	250	*	*	*	*	*	3541842	*
H	10026	250	92.8	+	0	0	250M	136773	3541842
H	5966	250	95.2	+	0	0	70MI179MD	136773	148326
L	8814	250	*	*	*	*	*	799124	*
H	8814	250	96.0	+	0	0	250M	132943	799124
L	7412	250	*	*	*	*	*	7897	*
H	7412	250	96.0	+	0	0	250M	132943	7897
L	8065	250	*	*	*	*	*	1914346	*
H	8065	250	95.6	+	0	0	250M	132943	1914346
L	1639	250	*	*	*	*	*	575299	*
H	1639	250	96.8	+	0	0	250M	132913	575299
L	7054	250	*	*	*	*	*	20961	*
H	7054	250	96.8	+	0	0	250M	132913	20961
L	5686	250	*	*	*	*	*	165440	*
H	5686	250	96.8	+	0	0	250M	132913	165440
H	10930	250	92.0	+	0	0	250M	130535	4263820
H	13191	250	92.8	+	0	0	250M	130535	4443004
L	13361	250	*	*	*	*	*	4454715	*
H	13361	250	92.0	+	0	0	250M	130535	4454715
L	3970	250	*	*	*	*	*	300711	*
H	3970	250	87.6	+	0	0	250M	129337	300711
L	10927	250	*	*	*	*	*	4260083	*
H	10927	250	84.8	+	0	0	250M	129337	4260083
L	6644	250	*	*	*	*	*	89669	*
H	6644	250	84.8	+	0	0	250M	129337	89669
H	6291	250	99.6	+	0	0	96MD153MI	121052	119663
H	6276	250	99.2	+	0	0	D95MD153M2I	121052	127563
L	6306	250	*	*	*	*	*	115829	*
H	6306	250	98.8	+	0	0	81MD14MD153M2I	121052	115829
L	7157	250	*	*	*	*	*	14311	*
H	7157	250	83.6	+	0	0	250M	115290	14311
H	6788	250	84.8	+	0	0	108MD141MI	115290	70882
H	12166	250	84.8	+	0	0	108MD141MI	115290	4368159
L	9804	250	*	*	*	*	*	620813	*
H	9804	250	97.6	+	0	0	250M	115286	620813
L	9805	250	*	*	*	*	*	647165	*
H	9805	250	96.4	+	0	0	250M	115286	647165
L	1870	250	*	*	*	*	*	557513	*
H	1870	250	96.4	+	0	0	250M	115286	557513
L	11879	250	*	*	*	*	*	4348874	*
H	11879	250	87.2	+	0	0	175MD74MI	111022	4348874
L	7552	250	*	*	*	*	*	1871	*
H	7552	250	85.6	+	0	0	174MD75MI	111022	1871
L	4829	250	*	*	*	*	*	235381	*
H	4829	250	85.6	+	0	0	174MD75MI	111022	235381
L	13665	250	*	*	*	*	*	4473417	*
H	13665	250	100.0	+	0	0	250M	110694	4473417
L	4978	250	*	*	*	*	*	211593	*
H	4978	250	100.0	+	0	0	250M	110694	211593
L	12117	250	*	*	*	*	*	4365042	*
H	12117	250	100.0	+	0	0	250M	110694	4365042
L	10731	250	*	*	*	*	*	631036	*
H	10731	250	87.2	+	0	0	250M	107531	631036
L	10386	250	*	*	*	*	*	813643	*
H	10386	250	88.8	+	0	0	232MI17MD	107531	813643
L	6341	250	*	*	*	*	*	112212	*
H	6341	250	87.6	+	0	0	250M	107531	112212
L	6609	250	*	*	*	*	*	93641	*
H	6609	250	91.2	+	0	0	250M	106754	93641
L	5977	250	*	*	*	*	*	147523	*
H	5977	250	92.8	+	0	0	250M	106754	147523
L	5957	250	*	*	*	*	*	149021	*
H	5957	250	91.2	+	0	0	250M	106754	149021
L	3355	250	*	*	*	*	*	347498	*
H	3355	250	92.8	+	0	0	250M	105998	347498
L	9648	250	*	*	*	*	*	836389	*
H	9648	250	91.6	+	0	0	250M	105998	836389
L	3660	250	*	*	*	*	*	324891	*
H	3660	250	91.6	+	0	0	250M	105998	324891
L	4531	250	*	*	*	*	*	259094	*
H	4531	250	97.2	+	0	0	250M	102993	259094
L	7296	250	*	*	*	*	*	11440	*
H	7296	250	96.0	+	0	0	250M	102993	11440
L	7297	250	*	*	*	*	*	11439	*
H	7297	250	95.6	+	0	0	250M	102993	11439
L	1808	250	*	*	*	*	*	562500	*
H	1808	250	88.0	+	0	0	106MI40MI10MI7MI12MI35MI34M6D	101495	562500
L	2087	250	*	*	*	*	*	539319	*
H	2087	250	87.2	+	0	0	106MI35MI15MI7MI12MI35MI34M6D	101495	539319
L	1142	250	*	*	*	*	*	757185	*
H	1142	250	87.2	+	0	0	106MI40MI10MI7MI12MI35MI34M6D	101495	757185
L	6337	250	*	*	*	*	*	112402	*
H	6337	250	96.4	+	0	0	72MD177MI	99193	112402
L	7955	250	*	*	*	*	*	1819091	*
H	7955	250	96.4	+	0	0	72MD177MI	99193	1819091
L	4857	250	*	*	*	*	*	228156	*
H	4857	250	96.0	+	0	0	72MD177MI	99193	228156
L	1861	250	*	*	*	*	*	557875	*
H	1861	250	88.0	+	0	0	250M	98889	557875
L	8665	250	*	*	*	*	*	1123638	*
H	8665	250	88.0	+	0	0	250M	98889	1123638
L	6263	250	*	*	*	*	*	129923	*
H	6263	250	88.0	+	0	0	250M	98889	129923
H	8898	250	92.4	+	0	0	250M	89521	2574952
L	7522	250	*	*	*	*	*	2935	*
H	7522	250	91.6	+	0	0	250M	89521	2935
H	1297	250	87.2	+	0	0	250M	89521	656502
L	11815	250	*	*	*	*	*	4343758	*
H	11815	250	100.0	+	0	0	250M	89370	4343758
L	13518	250	*	*	*	*	*	4464803	*
H	13518	250	100.0	+	0	0	250M	89370	4464803
L	10354	250	*	*	*	*	*	3775145	*
H	10354	250	100.0	+	0	0	250M	89370	3775145
L	11775	250	*	*	*	*	*	4340465	*
H	11775	250	92.8	+	0	0	250M	81749	4340465
L	12346	250	*	*	*	*	*	4380413	*
H	12346	250	92.8	+	0	0	250M	81749	4380413
L	13043	250	*	*	*	*	*	4432439	*
H	13043	250	92.8	+	0	0	250M	81749	4432439
L	1172	250	*	*	*	*	*	738267	*
H	1172	250	97.6	+	0	0	250M	68830	738267
L	1155	250	*	*	*	*	*	748921	*
H	1155	250	95.6	+	0	0	250M	68830	748921
L	12266	250	*	*	*	*	*	4375255	*
H	12266	250	93.6	+	0	0	250M	68830	4375255
N	*	250	*	*	*	*	*	63955	*
L	1956	250	*	*	*	*	*	550519	*
H	1956	250	91.2	+	0	0	250M	63607	550519
H	7886	250	91.2	+	0	0	250M	63607	748985
H	2206	250	91.2	+	0	0	250M	63607	531096
L	6708	250	*	*	*	*	*	80820	*
H	6708	250	92.4	+	0	0	250M	60827	80820
L	6367	250	*	*	*	*	*	110591	*
H	6367	250	92.8	+	0	0	250M	60827	110591
L	12219	250	*	*	*	*	*	4371968	*
H	12219	250	90.4	+	0	0	250M	60827	4371968
L	1913	250	*	*	*	*	*	4412575	*
H	1913	250	98.4	+	0	0	250M	53642	4412575
L	1326	250	*	*	*	*	*	636825	*
H	1326	250	93.6	+	0	0	250M	53642	636825
L	7102	250	*	*	*	*	*	16011	*
H	7102	250	90.4	+	0	0	250M	53642	16011
L	13079	250	*	*	*	*	*	4435408	*
H	13079	250	100.0	+	0	0	250M	52818	4435408
L	5859	250	*	*	*	*	*	155500	*
H	5859	250	100.0	+	0	0	250M	52818	155500
L	8995	250	*	*	*	*	*	1115889	*
H	8995	250	100.0	+	0	0	250M	52818	1115889
L	6388	250	*	*	*	*	*	109112	*
H	6388	250	94.4	+	0	0	250M	49918	109112
L	2818	250	*	*	*	*	*	470510	*
H	2818	250	96.0	+	0	0	250M	49918	470510
L	3832	250	*	*	*	*	*	311173	*
H	3832	250	95.2	+	0	0	250M	49918	311173
L	1214	250	*	*	*	*	*	709804	*
H	1214	250	97.2	+	0	0	250M	45962	709804
L	1961	250	*	*	*	*	*	550415	*
H	1961	250	96.8	+	0	0	250M	45962	550415
L	13504	250	*	*	*	*	*	4464003	*
H	13504	250	96.8	+	0	0	250M	45962	4464003
H	12138	250	98.0	+	0	0	250M	41281	4366350
H	5800	250	96.8	+	0	0	250M	41281	159833
L	8522	250	*	*	*	*	*	1145083	*
H	8522	250	96.8	+	0	0	250M	41281	1145083
L	10447	250	*	*	*	*	*	3856404	*
H	10447	250	88.8	+	0	0	250M	41119	3856404
L	5396	250	*	*	*	*	*	181768	*
H	5396	250	88.8	+	0	0	250M	41119	181768
L	987	250	*	*	*	*	*	822767	*
H	987	250	87.2	+	0	0	250M	41119	822767
L	6743	250	*	*	*	*	*	74465	*
H	6743	250	97.2	+	0	0	250M	40556	74465
L	8531	250	*	*	*	*	*	2291414	*
H	8531	250	97.6	+	0	0	250M	40556	2291414
L	13008	250	*	*	*	*	*	4430406	*
H	13008	250	97.6	+	0	0	250M	40556	4430406
L	8799	250	*	*	*	*	*	743801	*
H	8799	250	94.8	+	0	0	250M	33768	743801
L	8592	250	*	*	*	*	*	1148212	*
H	8592	250	82.8	+	0	0	87MD162MI	33768	1148212
L	5041	250	*	*	*	*	*	200550	*
H	5041	250	81.2	+	0	0	87MD162MI	33768	200550
L	779	250	*	*	*	*	*	884690	*
H	779	250	97.2	+	0	0	250M	32352	884690
L	11043	250	*	*	*	*	*	4298627	*
H	11043	250	96.8	+	0	0	250M	32352	4298627
L	13726	250	*	*	*	*	*	4477696	*
H	13726	250	96.8	+	0	0	250M	32352	4477696
L	9926	250	*	*	*	*	*	1127998	*
H	9926	250	98.8	+	0	0	250M	30376	1127998
L	12449	250	*	*	*	*	*	4388029	*
H	12449	250	98.8	+	0	0	250M	30376	4388029
L	9778	250	*	*	*	*	*	3338135	*
H	9778	250	98.8	+	0	0	250M	30376	3338135
L	6355	250	*	*	*	*	*	111470	*
H	6355	250	94.0	+	0	0	250M	26799	111470
L	2026	250	*	*	*	*	*	544846	*
H	2026	250	86.4	+	0	0	123MD126MI	26799	544846
L	1756	250	*	*	*	*	*	566475	*
H	1756	250	86.8	+	0	0	123MD126MI	26799	566475
L	1248	250	*	*	*	*	*	690063	*
H	1248	250	91.2	+	0	0	215MD34MI	21822	690063
L	9942	250	*	*	*	*	*	714746	*
H	9942	250	90.0	+	0	0	86MI163MD	21822	714746
L	4026	250	*	*	*	*	*	297923	*
H	4026	250	89.2	+	0	0	86MI25MI137M2D	21822	297923
L	2080	250	*	*	*	*	*	539939	*
H	2080	250	90.8	+	0	0	250M	16026	539939
L	13310	250	*	*	*	*	*	4452049	*
H	13310	250	87.6	+	0	0	250M	16026	4452049
H	1326	250	87.6	+	0	0	250M	16026	636825
H	9091	250	98.4	+	0	0	72MD126MI16MI34MD	15261	2749362
H	7119	250	98.0	+	0	0	72MD126MI16MI34MD	15261	15281
L	13742	250	*	*	*	*	*	4478762	*
H	13742	250	98.0	+	0	0	72MD126MI16MI34MD	15261	4478762
L	6019	250	*	*	*	*	*	144473	*
H	6019	250	98.8	+	0	0	123MD126MI	14615	144473
L	12368	250	*	*	*	*	*	4382531	*
H	12368	250	98.8	+	0	0	123MD126MI	14615	4382531
L	13292	250	*	*	*	*	*	4450394	*
H	13292	250	98.8	+	0	0	123MD126MI	14615	4450394
L	10750	250	*	*	*	*	*	1135374	*
H	10750	250	96.8	+	0	0	250M	14492	1135374
L	2075	250	*	*	*	*	*	540478	*
H	2075	250	96.8	+	0	0	250M	14492	540478
L	8726	250	*	*	*	*	*	2444840	*
H	8726	250	96.8	+	0	0	250M	14492	2444840
L	13635	250	*	*	*	*	*	4472101	*
H	13635	250	92.8	+	0	0	12MD143MD93M2I	14302	4472101
L	7158	250	*	*	*	*	*	14295	*
H	7158	250	90.4	+	0	0	250M	14302	14295
L	1742	250	*	*	*	*	*	567510	*
H	1742	250	90.8	+	0	0	250M	14302	567510
H	8648	250	84.4	+	0	0	123MD126MI	13913	731367
L	3354	250	*	*	*	*	*	347553	*
H	3354	250	86.4	+	0	0	110MD139MI	13913	347553
L	5825	250	*	*	*	*	*	158314	*
H	5825	250	84.4	+	0	0	126MD123MI	13913	158314
L	10375	250	*	*	*	*	*	1143338	*
H	10375	250	96.4	+	0	0	250M	13811	1143338
L	6982	250	*	*	*	*	*	33404	*
H	6982	250	96.0	+	0	0	250M	13811	33404
L	6580	250	*	*	*	*	*	99436	*
H	6580	250	96.0	+	0	0	250M	13811	99436
L	7210	250	*	*	*	*	*	12878	*
H	7210	250	99.2	+	0	0	250M	12837	12878
L	1748	250	*	*	*	*	*	567221	*
H	1748	250	99.2	+	0	0	250M	12837	567221
L	2949	250	*	*	*	*	*	404948	*
H	2949	250	99.2	+	0	0	250M	12837	404948
H	9915	250	98.0	+	0	0	250M	12828	3448408
H	4440	250	98.0	+	0	0	250M	12828	265823
H	3254	250	98.0	+	0	0	250M	12828	354765
L	7219	250	*	*	*	*	*	12850	*
H	7219	250	97.2	+	0	0	250M	12807	12850
L	9341	250	*	*	*	*	*	2969241	*
H	9341	250	97.2	+	0	0	250M	12807	2969241
L	7217	250	*	*	*	*	*	12854	*
H	7217	250	97.2	+	0	0	250M	12807	12854
L	6513	250	*	*	*	*	*	102745	*
H	6513	250	85.2	+	0	0	250M	11226	102745
L	2820	250	*	*	*	*	*	470487	*
H	2820	250	84.8	+	0	0	250M	11226	470487
L	1865	250	*	*	*	*	*	557618	*
H	1865	250	86.8	+	0	0	250M	11226	557618
L	8222	250	*	*	*	*	*	802550	*
H	8222	250	88.0	+	0	0	10MI239MD	11124	802550
L	6373	250	*	*	*	*	*	109811	*
H	6373	250	88.0	+	0	0	10MI239MD	11124	109811
L	6361	250	*	*	*	*	*	110970	*
H	6361	250	87.6	+	0	0	10MI239MD	11124	110970
L	6439	250	*	*	*	*	*	106978	*
H	6439	250	100.0	+	0	0	250M	10629	106978
L	7891	250	*	*	*	*	*	1773389	*
H	7891	250	100.0	+	0	0	250M	10629	1773389
L	7323	250	*	*	*	*	*	10633	*
H	7323	250	100.0	+	0	0	250M	10629	10633
H	788	250	96.8	+	0	0	250M	9548	881955
L	12083	250	*	*	*	*	*	4362328	*
H	12083	250	97.6	+	0	0	250M	9548	4362328
L	13734	250	*	*	*	*	*	4478216	*
H	13734	250	97.6	+	0	0	250M	9548	4478216
L	6673	250	*	*	*	*	*	85860	*
H	6673	250	93.6	+	0	0	250M	9511	85860
L	9262	250	*	*	*	*	*	1137273	*
H	9262	250	93.6	+	0	0	250M	9511	1137273
H	788	250	92.0	+	0	0	250M	9511	881955
L	12529	250	*	*	*	*	*	4393208	*
H	12529	250	83.6	+	0	0	250M	9351	4393208
H	13776	250	85.6	+	0	0	250M	9351	4480725
H	1105	250	85.6	+	0	0	250M	9351	781257
H	4446	250	99.6	+	0	0	250M	9252	265553
H	4602	250	99.6	+	0	0	250M	9252	253986
H	4690	250	99.6	+	0	0	250M	9252	246186
L	12576	250	*	*	*	*	*	4396529	*
H	12576	250	92.4	+	0	0	250M	8173	4396529
L	8270	250	*	*	*	*	*	1109916	*
H	8270	250	93.2	+	0	0	250M	8173	1109916
L	1347	250	*	*	*	*	*	626012	*
H	1347	250	92.4	+	0	0	250M	8173	626012
L	10055	250	*	*	*	*	*	625186	*
H	10055	250	91.6	+	0	0	81MD168MI	7538	625186
L	7032	250	*	*	*	*	*	25151	*
H	7032	250	91.6	+	0	0	75MD174MI	7538	25151
L	7419	250	*	*	*	*	*	7555	*
H	7419	250	91.6	+	0	0	75MD174MI	7538	7555
H	9220	250	96.8	+	0	0	250M	7346	1136534
L	3179	250	*	*	*	*	*	360508	*
H	3179	250	97.2	+	0	0	250M	7346	360508
L	2816	250	*	*	*	*	*	470759	*
H	2816	250	96.8	+	0	0	250M	7346	470759
L	13001	250	*	*	*	*	*	4429771	*
H	13001	250	99.6	+	0	0	250M	7126	4429771
L	8115	250	*	*	*	*	*	605409	*
H	8115	250	99.2	+	0	0	250M	7126	605409
L	10206	250	*	*	*	*	*	3682321	*
H	10206	250	99.2	+	0	0	250M	7126	3682321
L	8449	250	*	*	*	*	*	2228266	*
H	8449	250	94.8	+	0	0	250M	6368	2228266
L	9769	250	*	*	*	*	*	1131597	*
H	9769	250	94.0	+	0	0	250M	6368	1131597
L	6424	250	*	*	*	*	*	107650	*
H	6424	250	94.0	+	0	0	250M	6368	107650
L	11159	250	*	*	*	*	*	4304774	*
H	11159	250	93.2	+	0	0	250M	6367	4304774
L	12068	250	*	*	*	*	*	4361424	*
H	12068	250	92.0	+	0	0	250M	6367	4361424
L	8259	250	*	*	*	*	*	1140164	*
H	8259	250	90.8	+	0	0	250M	6367	1140164
L	2040	250	*	*	*	*	*	543619	*
H	2040	250	92.8	+	0	0	131MI118MD	6024	543619
L	4284	250	*	*	*	*	*	278455	*
H	4284	250	93.2	+	0	0	250M	6024	278455
L	6847	250	*	*	*	*	*	59553	*
H	6847	250	92.0	+	0	0	130MI119MD	6024	59553
L	4221	250	*	*	*	*	*	286855	*
H	4221	250	98.8	+	0	0	250M	5719	286855
L	6564	250	*	*	*	*	*	100203	*
H	6564	250	98.8	+	0	0	250M	5719	100203
L	9101	250	*	*	*	*	*	1046846	*
H	9101	250	98.4	+	0	0	250M	5719	1046846
L	4898	250	*	*	*	*	*	221841	*
H	4898	250	96.0	+	0	0	250M	5672	221841
L	9250	250	*	*	*	*	*	2885267	*
H	9250	250	95.2	+	0	0	250M	5672	2885267
L	10789	250	*	*	*	*	*	1146685	*
H	10789	250	95.2	+	0	0	250M	5672	1146685
L	3839	250	*	*	*	*	*	310532	*
H	3839	250	96.8	+	0	0	250M	5131	310532
L	4796	250	*	*	*	*	*	237931	*
H	4796	250	96.0	+	0	0	250M	5131	237931
L	4807	250	*	*	*	*	*	237440	*
H	4807	250	96.0	+	0	0	250M	5131	237440
H	5337	250	95.6	+	0	0	250M	4638	185052
H	10317	250	95.2	+	0	0	250M	4638	3754064
L	8957	250	*	*	*	*	*	1115614	*
H	8957	250	95.2	+	0	0	250M	4638	1115614
H	10317	250	88.0	+	0	0	250M	4597	3754064
L	12546	250	*	*	*	*	*	4394901	*
H	12546	250	87.6	+	0	0	250M	4597	4394901
H	8957	250	88.0	+	0	0	250M	4597	1115614
L	11764	250	*	*	*	*	*	4339256	*
H	11764	250	88.8	+	0	0	109MI140MD	4509	4339256
L	12574	250	*	*	*	*	*	4396481	*
H	12574	250	86.8	+	0	0	108MI141MD	4509	4396481
L	4939	250	*	*	*	*	*	218095	*
H	4939	250	86.8	+	0	0	108MI141MD	4509	218095
H	13135	250	98.4	+	0	0	250M	3288	4439195
H	5340	250	98.4	+	0	0	250M	3288	184790
H	6976	250	96.8	+	0	0	250M	3288	34894
L	5797	250	*	*	*	*	*	159887	*
H	5797	250	98.4	+	0	0	196MI53MD	3125	159887
L	6563	250	*	*	*	*	*	100215	*
H	6563	250	91.6	+	0	0	193MI56MD	3125	100215
L	6583	250	*	*	*	*	*	99276	*
H	6583	250	92.0	+	0	0	193MI56MD	3125	99276
L	9536	250	*	*	*	*	*	1134212	*
H	9536	250	94.8	+	0	0	250M	2419	1134212
L	12447	250	*	*	*	*	*	4388002	*
H	12447	250	91.6	+	0	0	250M	2419	4388002
L	11806	250	*	*	*	*	*	4343390	*
H	11806	250	90.4	+	0	0	250M	2419	4343390
L	9283	250	*	*	*	*	*	2918986	*
H	9283	250	94.4	+	0	0	250M	1875	2918986
L	8348	250	*	*	*	*	*	2140546	*
H	8348	250	80.0	+	0	0	250M	1875	2140546
L	7753	250	*	*	*	*	*	1657389	*
H	7753	250	81.2	+	0	0	250M	1875	1657389
L	6510	250	*	*	*	*	*	103285	*
H	6510	250	98.4	+	0	0	250M	609314	103285
H	1732	250	95.2	+	0	0	250M	609314	568154
H	7475	250	95.2	+	0	0	250M	609314	5518
L	13184	250	*	*	*	*	*	4442634	*
H	13184	250	86.0	+	0	0	250M	1548009	4442634
L	7420	250	*	*	*	*	*	7539	*
H	7420	250	86.8	+	0	0	250M	1548009	7539
L	9704	250	*	*	*	*	*	3270796	*
H	9704	250	85.6	+	0	0	250M	1548009	3270796
N	*	250	*	*	*	*	*	1550344	*
L	1371	250	*	*	*	*	*	609349	*
H	1371	250	93.2	+	0	0	250M	1124812	609349
L	12881	250	*	*	*	*	*	4421738	*
H	12881	250	92.8	+	0	0	250M	1124812	4421738
L	9803	250	*	*	*	*	*	3352220	*
H	9803	250	93.2	+	0	0	250M	1124812	3352220
L	628	250	*	*	*	*	*	927402	*
H	628	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	10918	250	*	*	*	*	*	976316	*
H	10918	250	95.2	+	0	0	69MD22MD68MD88M3I	751671	976316
L	9319	250	*	*	*	*	*	992242	*
H	9319	250	94.8	+	0	0	69MD22MD68MD88M3I	751671	992242
L	8608	250	*	*	*	*	*	2344267	*
H	8608	250	99.2	+	0	0	250M	1646255	2344267
L	12789	250	*	*	*	*	*	4413100	*
H	12789	250	98.8	+	0	0	250M	1646255	4413100
L	10310	250	*	*	*	*	*	3746875	*
H	10310	250	98.8	+	0	0	250M	1646255	3746875
L	10094	250	*	*	*	*	*	3594973	*
H	10094	250	88.0	+	0	0	250M	1649618	3594973
H	10376	250	97.2	+	0	0	250M	1680562	1128041
L	7694	250	*	*	*	*	*	948029	*
H	7694	250	90.8	+	0	0	250M	1680562	948029
H	5157	250	93.6	+	0	0	250M	1680562	193970
L	7317	250	*	*	*	*	*	10759	*
