L	1843	250	*	*	*	*	*	590403	*
H	1843	250	99.2	+	0	0	250M	1021000	590403
L	2153	250	*	*	*	*	*	574325	*
H	2153	250	92.4	+	0	0	133MI116MD	1021000	574325
L	1957	250	*	*	*	*	*	584360	*
H	1957	250	91.2	+	0	0	250M	1021000	584360
L	9784	250	*	*	*	*	*	73433	*
H	9784	250	98.4	+	0	0	250M	1015017	73433
L	10566	250	*	*	*	*	*	10792	*
H	10566	250	84.0	+	0	0	250M	1015017	10792
L	11750	250	*	*	*	*	*	1125489	*
H	11750	250	82.8	+	0	0	250M	1015017	1125489
L	15059	250	*	*	*	*	*	971934	*
H	15059	250	97.2	+	0	0	250M	981957	971934
L	16236	250	*	*	*	*	*	4308782	*
H	16236	250	96.8	+	0	0	57MI192MD	981957	4308782
L	3492	250	*	*	*	*	*	515769	*
H	3492	250	96.8	+	0	0	57MI192MD	981957	515769
L	15961	250	*	*	*	*	*	4297032	*
H	15961	250	98.8	+	0	0	250M	971907	4297032
L	15953	250	*	*	*	*	*	4296419	*
H	15953	250	98.8	+	0	0	250M	971907	4296419
L	15951	250	*	*	*	*	*	4296273	*
H	15951	250	98.8	+	0	0	250M	971907	4296273
L	3832	250	*	*	*	*	*	444228	*
H	3832	250	98.0	+	0	0	78MI171MD	957557	444228
L	943	250	*	*	*	*	*	896004	*
H	943	250	98.0	+	0	0	78MI171MD	957557	896004
L	498	250	*	*	*	*	*	1006843	*
H	498	250	97.6	+	0	0	78MI171MD	957557	1006843
L	12318	250	*	*	*	*	*	2243354	*
H	12318	250	97.2	+	0	0	250M	955905	2243354
L	16785	250	*	*	*	*	*	4333493	*
H	16785	250	96.4	+	0	0	250M	955905	4333493
L	17385	250	*	*	*	*	*	4362320	*
H	17385	250	97.2	+	0	0	250M	955905	4362320
L	10114	250	*	*	*	*	*	33892	*
H	10114	250	99.6	+	0	0	250M	955678	33892
L	13061	250	*	*	*	*	*	2655364	*
H	13061	250	99.6	+	0	0	250M	955678	2655364
L	1117	250	*	*	*	*	*	855346	*
H	1117	250	99.2	+	0	0	250M	955678	855346
L	7814	250	*	*	*	*	*	181589	*
H	7814	250	95.6	+	0	0	250M	908900	181589
L	8173	250	*	*	*	*	*	171577	*
H	8173	250	95.6	+	0	0	250M	908900	171577
L	5951	250	*	*	*	*	*	276567	*
H	5951	250	94.4	+	0	0	22M2D20MD205M3I	908900	276567
L	8545	250	*	*	*	*	*	157163	*
H	8545	250	100.0	+	0	0	250M	905674	157163
L	18443	250	*	*	*	*	*	4414015	*
H	18443	250	100.0	+	0	0	250M	905674	4414015
L	12418	250	*	*	*	*	*	1138108	*
H	12418	250	100.0	+	0	0	250M	905674	1138108
L	3951	250	*	*	*	*	*	407441	*
H	3951	250	97.2	+	0	0	108MD141MI	887059	407441
L	555	250	*	*	*	*	*	990864	*
H	555	250	96.0	+	0	0	108MD141MI	887059	990864
L	14255	250	*	*	*	*	*	945953	*
H	14255	250	95.6	+	0	0	250M	887059	945953
L	14010	250	*	*	*	*	*	815182	*
H	14010	250	100.0	+	0	0	250M	859279	815182
L	4075	250	*	*	*	*	*	372473	*
H	4075	250	100.0	+	0	0	250M	859279	372473
L	15975	250	*	*	*	*	*	4297918	*
H	15975	250	100.0	+	0	0	250M	859279	4297918
L	17064	250	*	*	*	*	*	4347830	*
H	17064	250	98.4	+	0	0	250M	845765	4347830
L	14492	250	*	*	*	*	*	1137029	*
H	14492	250	97.2	+	0	0	250M	845765	1137029
L	14493	250	*	*	*	*	*	1123794	*
H	14493	250	96.0	+	0	0	151MD98MI	845765	1123794
L	9727	250	*	*	*	*	*	78075	*
H	9727	250	96.0	+	0	0	250M	823665	78075
L	15192	250	*	*	*	*	*	3899442	*
H	15192	250	96.0	+	0	0	250M	823665	3899442
L	10884	250	*	*	*	*	*	4009	*
H	10884	250	96.0	+	0	0	250M	823665	4009
L	16762	250	*	*	*	*	*	4331976	*
H	16762	250	100.0	+	0	0	250M	820831	4331976
L	13218	250	*	*	*	*	*	1137560	*
H	13218	250	98.4	+	0	0	250M	820831	1137560
L	12067	250	*	*	*	*	*	200836	*
H	12067	250	98.4	+	0	0	250M	820831	200836
L	3836	250	*	*	*	*	*	441768	*
H	3836	250	100.0	+	0	0	250M	812450	441768
L	19609	250	*	*	*	*	*	4469481	*
H	19609	250	100.0	+	0	0	250M	812450	4469481
L	14470	250	*	*	*	*	*	1069463	*
H	14470	250	100.0	+	0	0	250M	812450	1069463
L	11492	250	*	*	*	*	*	970742	*
H	11492	250	97.2	+	0	0	162MD87MI	809285	970742
L	17427	250	*	*	*	*	*	4364830	*
H	17427	250	97.2	+	0	0	162MD87MI	809285	4364830
L	8450	250	*	*	*	*	*	160438	*
H	8450	250	97.2	+	0	0	162MD87MI	809285	160438
L	15048	250	*	*	*	*	*	725444	*
H	15048	250	100.0	+	0	0	250M	757185	725444
L	11592	250	*	*	*	*	*	1125844	*
H	11592	250	97.2	+	0	0	250M	757185	1125844
L	2356	250	*	*	*	*	*	562500	*
H	2356	250	97.2	+	0	0	250M	757185	562500
L	8281	250	*	*	*	*	*	166704	*
H	8281	250	99.6	+	0	0	23MD226MI	728797	166704
L	1478	250	*	*	*	*	*	750320	*
H	1478	250	99.6	+	0	0	23MD226MI	728797	750320
L	9659	250	*	*	*	*	*	86196	*
H	9659	250	99.6	+	0	0	23MD226MI	728797	86196
L	2704	250	*	*	*	*	*	542079	*
H	2704	250	100.0	+	0	0	250M	684187	542079
L	19498	250	*	*	*	*	*	4464968	*
H	19498	250	99.2	+	0	0	250M	684187	4464968
L	1456	250	*	*	*	*	*	764650	*
H	1456	250	99.2	+	0	0	250M	684187	764650
L	15803	250	*	*	*	*	*	809998	*
H	15803	250	96.8	+	0	0	250M	671280	809998
L	12709	250	*	*	*	*	*	2461583	*
H	12709	250	98.8	+	0	0	250M	671280	2461583
L	1406	250	*	*	*	*	*	787697	*
H	1406	250	97.6	+	0	0	250M	671280	787697
L	14002	250	*	*	*	*	*	621303	*
H	14002	250	98.0	+	0	0	130MI119MD	665261	621303
L	2535	250	*	*	*	*	*	552487	*
H	2535	250	98.0	+	0	0	90MI159MD	665261	552487
L	13047	250	*	*	*	*	*	2648149	*
H	13047	250	98.0	+	0	0	250M	665261	2648149
L	1427	250	*	*	*	*	*	779482	*
H	1427	250	98.8	+	0	0	250M	615682	779482
L	9098	250	*	*	*	*	*	129288	*
H	9098	250	98.8	+	0	0	250M	615682	129288
L	2785	250	*	*	*	*	*	536778	*
H	2785	250	89.6	+	0	0	250M	615682	536778
L	10975	250	*	*	*	*	*	1127290	*
H	10975	250	100.0	+	0	0	250M	610455	1127290
L	18746	250	*	*	*	*	*	4429102	*
H	18746	250	100.0	+	0	0	250M	610455	4429102
L	2549	250	*	*	*	*	*	551777	*
H	2549	250	100.0	+	0	0	250M	610455	551777
L	2379	250	*	*	*	*	*	561242	*
H	2379	250	100.0	+	0	0	250M	584440	561242
L	2692	250	*	*	*	*	*	542882	*
H	2692	250	100.0	+	0	0	250M	584440	542882
L	2583	250	*	*	*	*	*	549862	*
H	2583	250	100.0	+	0	0	250M	584440	549862
L	6030	250	*	*	*	*	*	273031	*
H	6030	250	96.8	+	0	0	250M	583989	273031
L	1157	250	*	*	*	*	*	849283	*
H	1157	250	89.6	+	0	0	250M	583989	849283
L	15672	250	*	*	*	*	*	4170478	*
H	15672	250	89.6	+	0	0	250M	583989	4170478
L	10977	250	*	*	*	*	*	1508343	*
H	10977	250	100.0	+	0	0	250M	583935	1508343
L	14233	250	*	*	*	*	*	3349816	*
H	14233	250	100.0	+	0	0	250M	583935	3349816
L	17690	250	*	*	*	*	*	4376843	*
H	17690	250	100.0	+	0	0	250M	583935	4376843
L	6729	250	*	*	*	*	*	236697	*
H	6729	250	94.8	+	0	0	160MI89MD	581339	236697
L	2177	250	*	*	*	*	*	572117	*
H	2177	250	96.0	+	0	0	160MI32MI56M2D	581339	572117
L	1501	250	*	*	*	*	*	740629	*
H	1501	250	95.6	+	0	0	145MI104MD	581339	740629
L	9863	250	*	*	*	*	*	67654	*
H	9863	250	100.0	+	0	0	250M	579101	67654
L	8439	250	*	*	*	*	*	160903	*
H	8439	250	96.4	+	0	0	250M	579101	160903
L	2986	250	*	*	*	*	*	528855	*
H	2986	250	96.0	+	0	0	195MI31MI22M2D	579101	528855
L	16598	250	*	*	*	*	*	4324410	*
H	16598	250	98.4	+	0	0	250M	578401	4324410
L	2812	250	*	*	*	*	*	534869	*
H	2812	250	98.4	+	0	0	250M	578401	534869
L	1649	250	*	*	*	*	*	667570	*
H	1649	250	98.4	+	0	0	250M	578401	667570
L	11978	250	*	*	*	*	*	1137089	*
H	11978	250	91.6	+	0	0	250M	575979	1137089
L	13142	250	*	*	*	*	*	1117218	*
H	13142	250	91.6	+	0	0	250M	575979	1117218
L	14889	250	*	*	*	*	*	1124552	*
H	14889	250	91.6	+	0	0	250M	575979	1124552
L	2224	250	*	*	*	*	*	569607	*
H	2224	250	100.0	+	0	0	250M	574989	569607
L	1791	250	*	*	*	*	*	593219	*
H	1791	250	100.0	+	0	0	250M	574989	593219
L	2607	250	*	*	*	*	*	548833	*
H	2607	250	100.0	+	0	0	250M	574989	548833
L	8655	250	*	*	*	*	*	151083	*
H	8655	250	100.0	+	0	0	250M	570906	151083
L	7129	250	*	*	*	*	*	198485	*
H	7129	250	100.0	+	0	0	250M	570906	198485
L	17821	250	*	*	*	*	*	4382697	*
H	17821	250	100.0	+	0	0	250M	570906	4382697
L	7285	250	*	*	*	*	*	194286	*
H	7285	250	100.0	+	0	0	250M	570230	194286
L	7972	250	*	*	*	*	*	177297	*
H	7972	250	99.6	+	0	0	250M	570230	177297
L	8668	250	*	*	*	*	*	150412	*
H	8668	250	99.2	+	0	0	250M	570230	150412
L	7029	250	*	*	*	*	*	206056	*
H	7029	250	94.8	+	0	0	173MI11MI25MI19MI18M4D	569436	206056
L	13851	250	*	*	*	*	*	933356	*
H	13851	250	94.8	+	0	0	173MI11MI25MI19MI18M4D	569436	933356
L	14294	250	*	*	*	*	*	810299	*
H	14294	250	94.8	+	0	0	173MI11MI25MI19MI18M4D	569436	810299
L	6592	250	*	*	*	*	*	244196	*
H	6592	250	99.2	+	0	0	250M	568991	244196
L	11844	250	*	*	*	*	*	1129081	*
H	11844	250	98.0	+	0	0	250M	568991	1129081
L	15461	250	*	*	*	*	*	4047452	*
H	15461	250	94.8	+	0	0	250M	568991	4047452
L	16150	250	*	*	*	*	*	4305519	*
H	16150	250	100.0	+	0	0	250M	568332	4305519
L	11021	250	*	*	*	*	*	1128654	*
H	11021	250	100.0	+	0	0	250M	568332	1128654
L	6737	250	*	*	*	*	*	236017	*
H	6737	250	100.0	+	0	0	250M	568332	236017
L	2181	250	*	*	*	*	*	571908	*
H	2181	250	100.0	+	0	0	250M	567867	571908
L	15871	250	*	*	*	*	*	4282872	*
H	15871	250	97.6	+	0	0	134MI115MD	567867	4282872
L	13636	250	*	*	*	*	*	806451	*
H	13636	250	96.8	+	0	0	250M	567867	806451
L	6301	250	*	*	*	*	*	261023	*
H	6301	250	100.0	+	0	0	250M	566588	261023
L	5949	250	*	*	*	*	*	276678	*
H	5949	250	100.0	+	0	0	250M	566588	276678
L	14392	250	*	*	*	*	*	1134509	*
H	14392	250	100.0	+	0	0	250M	566588	1134509
L	2297	250	*	*	*	*	*	565712	*
H	2297	250	99.6	+	0	0	250M	564448	565712
L	12648	250	*	*	*	*	*	2421587	*
H	12648	250	99.6	+	0	0	250M	564448	2421587
L	4557	250	*	*	*	*	*	4459730	*
H	4557	250	99.6	+	0	0	250M	564448	4459730
L	18075	250	*	*	*	*	*	4394897	*
H	18075	250	98.8	+	0	0	250M	560943	4394897
L	17337	250	*	*	*	*	*	4360273	*
H	17337	250	98.0	+	0	0	250M	560943	4360273
L	13502	250	*	*	*	*	*	1140240	*
H	13502	250	98.4	+	0	0	250M	560943	1140240
L	10754	250	*	*	*	*	*	7521	*
H	10754	250	100.0	+	0	0	250M	559119	7521
L	30	250	*	*	*	*	*	1107772	*
H	30	250	96.8	+	0	0	124MD100MI25M	559119	1107772
L	12150	250	*	*	*	*	*	706818	*
H	12150	250	94.0	+	0	0	250M	559119	706818
L	8595	250	*	*	*	*	*	154176	*
H	8595	250	100.0	+	0	0	250M	559105	154176
L	10414	250	*	*	*	*	*	13688	*
H	10414	250	99.2	+	0	0	250M	559105	13688
L	18466	250	*	*	*	*	*	690594	*
H	18466	250	89.2	+	0	0	250M	559105	690594
L	18739	250	*	*	*	*	*	4428745	*
H	18739	250	98.4	+	0	0	250M	558287	4428745
L	3963	250	*	*	*	*	*	404763	*
H	3963	250	98.4	+	0	0	250M	558287	404763
L	14346	250	*	*	*	*	*	1125647	*
H	14346	250	98.4	+	0	0	250M	558287	1125647
L	8502	250	*	*	*	*	*	158284	*
H	8502	250	98.4	+	0	0	197MD18MD11MD21M3I	557633	158284
L	6428	250	*	*	*	*	*	255237	*
H	6428	250	98.0	+	0	0	197MD18MD11MD21M3I	557633	255237
L	2794	250	*	*	*	*	*	535932	*
H	2794	250	98.4	+	0	0	231MD18MI	557633	535932
L	13817	250	*	*	*	*	*	1129006	*
H	13817	250	99.6	+	0	0	250M	554012	1129006
L	18821	250	*	*	*	*	*	4432439	*
H	18821	250	96.0	+	0	0	250M	554012	4432439
L	17776	250	*	*	*	*	*	4380413	*
H	17776	250	96.0	+	0	0	250M	554012	4380413
L	1982	250	*	*	*	*	*	582872	*
H	1982	250	100.0	+	0	0	250M	550712	582872
L	2753	250	*	*	*	*	*	538954	*
H	2753	250	100.0	+	0	0	250M	550712	538954
L	2148	250	*	*	*	*	*	574504	*
H	2148	250	99.6	+	0	0	250M	550712	574504
L	9917	250	*	*	*	*	*	59553	*
H	9917	250	98.4	+	0	0	250M	543619	59553
L	5924	250	*	*	*	*	*	278455	*
H	5924	250	98.0	+	0	0	131MD118MI	543619	278455
L	10808	250	*	*	*	*	*	6024	*
H	10808	250	92.8	+	0	0	131MD118MI	543619	6024
L	9309	250	*	*	*	*	*	107650	*
H	9309	250	99.6	+	0	0	250M	541884	107650
L	14192	250	*	*	*	*	*	1131597	*
H	14192	250	98.0	+	0	0	250M	541884	1131597
L	10793	250	*	*	*	*	*	6368	*
H	10793	250	93.6	+	0	0	250M	541884	6368
L	18559	250	*	*	*	*	*	4419624	*
H	18559	250	97.6	+	0	0	250M	539407	4419624
L	13098	250	*	*	*	*	*	694346	*
H	13098	250	97.6	+	0	0	250M	539407	694346
L	10814	250	*	*	*	*	*	5696	*
H	10814	250	98.4	+	0	0	250M	539407	5696
L	8476	250	*	*	*	*	*	159036	*
H	8476	250	100.0	+	0	0	250M	536739	159036
L	1506	250	*	*	*	*	*	737888	*
H	1506	250	100.0	+	0	0	250M	536739	737888
L	15198	250	*	*	*	*	*	830475	*
H	15198	250	100.0	+	0	0	250M	536739	830475
L	15593	250	*	*	*	*	*	1131221	*
H	15593	250	100.0	+	0	0	250M	536238	1131221
L	8652	250	*	*	*	*	*	151294	*
H	8652	250	99.6	+	0	0	250M	536238	151294
L	6464	250	*	*	*	*	*	252239	*
H	6464	250	99.6	+	0	0	250M	536238	252239
L	382	250	*	*	*	*	*	1033284	*
H	382	250	100.0	+	0	0	250M	535280	1033284
L	19330	250	*	*	*	*	*	4457129	*
H	19330	250	99.6	+	0	0	250M	535280	4457129
L	4095	250	*	*	*	*	*	370056	*
H	4095	250	99.6	+	0	0	250M	535280	370056
H	14010	250	100.0	+	0	0	250M	534898	815182
H	4075	250	100.0	+	0	0	250M	534898	372473
H	15975	250	100.0	+	0	0	250M	534898	4297918
L	10810	250	*	*	*	*	*	5796	*
H	10810	250	100.0	+	0	0	250M	532163	5796
L	6467	250	*	*	*	*	*	252206	*
H	6467	250	100.0	+	0	0	250M	532163	252206
L	11866	250	*	*	*	*	*	2000709	*
H	11866	250	99.2	+	0	0	250M	532163	2000709
L	2640	250	*	*	*	*	*	546946	*
H	2640	250	100.0	+	0	0	250M	529445	546946
L	11981	250	*	*	*	*	*	832316	*
H	11981	250	99.2	+	0	0	250M	529445	832316
L	18174	250	*	*	*	*	*	4400244	*
H	18174	250	97.2	+	0	0	250M	529445	4400244
L	15562	250	*	*	*	*	*	851667	*
H	15562	250	94.0	+	0	0	250M	527042	851667
L	6476	250	*	*	*	*	*	251702	*
H	6476	250	93.6	+	0	0	250M	527042	251702
L	3184	250	*	*	*	*	*	523889	*
H	3184	250	88.0	+	0	0	250M	527042	523889
L	10565	250	*	*	*	*	*	10829	*
H	10565	250	100.0	+	0	0	250M	522244	10829
L	1380	250	*	*	*	*	*	802727	*
H	1380	250	97.2	+	0	0	250M	522244	802727
L	9649	250	*	*	*	*	*	87670	*
H	9649	250	96.0	+	0	0	250M	522244	87670
L	5442	250	*	*	*	*	*	302604	*
H	5442	250	98.0	+	0	0	94MI117MI37M2D	519416	302604
L	6726	250	*	*	*	*	*	236967	*
H	6726	250	98.0	+	0	0	94MI117MI37M2D	519416	236967
L	5604	250	*	*	*	*	*	296176	*
H	5604	250	98.0	+	0	0	94MI117MI37M2D	519416	296176
L	7064	250	*	*	*	*	*	202365	*
H	7064	250	98.0	+	0	0	250M	517456	202365
L	7074	250	*	*	*	*	*	200550	*
H	7074	250	97.6	+	0	0	250M	517456	200550
L	12495	250	*	*	*	*	*	1148212	*
H	12495	250	97.6	+	0	0	250M	517456	1148212
L	2826	250	*	*	*	*	*	533624	*
H	2826	250	99.6	+	0	0	250M	516319	533624
L	17354	250	*	*	*	*	*	4360942	*
H	17354	250	99.6	+	0	0	250M	516319	4360942
L	4861	250	*	*	*	*	*	338705	*
H	4861	250	99.2	+	0	0	98MI151MD	516319	338705
L	7466	250	*	*	*	*	*	189772	*
H	7466	250	97.6	+	0	0	250M	516103	189772
L	9967	250	*	*	*	*	*	52107	*
H	9967	250	97.6	+	0	0	250M	516103	52107
L	7853	250	*	*	*	*	*	180513	*
H	7853	250	97.6	+	0	0	250M	516103	180513
L	2104	250	*	*	*	*	*	576862	*
H	2104	250	98.8	+	0	0	250M	513513	576862
L	4547	250	*	*	*	*	*	355885	*
H	4547	250	96.8	+	0	0	28MI43MI15MI68MI92M4D	513513	355885
L	8360	250	*	*	*	*	*	164006	*
H	8360	250	94.4	+	0	0	250M	513513	164006
L	17832	250	*	*	*	*	*	4383129	*
H	17832	250	100.0	+	0	0	250M	512232	4383129
L	15443	250	*	*	*	*	*	4041567	*
H	15443	250	100.0	+	0	0	250M	512232	4041567
L	17731	250	*	*	*	*	*	4378331	*
H	17731	250	100.0	+	0	0	250M	512232	4378331
L	4412	250	*	*	*	*	*	360508	*
H	4412	250	99.6	+	0	0	250M	470759	360508
L	3733	250	*	*	*	*	*	470760	*
H	3733	250	99.6	+	0	0	250M	470759	470760
L	10766	250	*	*	*	*	*	7366	*
H	10766	250	99.2	+	0	0	250M	470759	7366
L	5290	250	*	*	*	*	*	311173	*
H	5290	250	100.0	+	0	0	250M	470505	311173
L	13352	250	*	*	*	*	*	1133229	*
H	13352	250	99.2	+	0	0	250M	470505	1133229
L	3737	250	*	*	*	*	*	470487	*
H	3737	250	98.8	+	0	0	250M	470505	470487
L	1145	250	*	*	*	*	*	851594	*
H	1145	250	98.0	+	0	0	250M	469663	851594
L	14961	250	*	*	*	*	*	3756908	*
H	14961	250	94.0	+	0	0	250M	469663	3756908
L	2939	250	*	*	*	*	*	530138	*
H	2939	250	92.8	+	0	0	250M	469663	530138
L	959	250	*	*	*	*	*	893253	*
H	959	250	99.2	+	0	0	250M	442251	893253
L	9015	250	*	*	*	*	*	136200	*
H	9015	250	99.2	+	0	0	250M	442251	136200
L	17000	250	*	*	*	*	*	4344241	*
H	17000	250	96.8	+	0	0	250M	442251	4344241
L	9425	250	*	*	*	*	*	103489	*
H	9425	250	100.0	+	0	0	250M	436523	103489
L	2160	250	*	*	*	*	*	573590	*
H	2160	250	100.0	+	0	0	250M	436523	573590
L	10386	250	*	*	*	*	*	13964	*
H	10386	250	98.8	+	0	0	250M	436523	13964
L	17253	250	*	*	*	*	*	4356719	*
H	17253	250	99.6	+	0	0	250M	422910	4356719
L	11552	250	*	*	*	*	*	1818342	*
H	11552	250	99.2	+	0	0	250M	422910	1818342
L	6083	250	*	*	*	*	*	270402	*
H	6083	250	99.2	+	0	0	250M	422910	270402
L	3876	250	*	*	*	*	*	430191	*
H	3876	250	97.2	+	0	0	87MI109MI12MI39M3D	416537	430191
L	10546	250	*	*	*	*	*	11254	*
H	10546	250	94.0	+	0	0	250M	416537	11254
L	9821	250	*	*	*	*	*	71368	*
H	9821	250	95.2	+	0	0	250M	416537	71368
L	136	250	*	*	*	*	*	1086845	*
H	136	250	99.2	+	0	0	250M	412726	1086845
L	809	250	*	*	*	*	*	926796	*
H	809	250	99.2	+	0	0	250M	412726	926796
L	4007	250	*	*	*	*	*	392028	*
H	4007	250	99.2	+	0	0	250M	412726	392028
L	4448	250	*	*	*	*	*	359579	*
H	4448	250	99.6	+	0	0	250M	368139	359579
L	10272	250	*	*	*	*	*	16076	*
H	10272	250	99.6	+	0	0	250M	368139	16076
L	4514	250	*	*	*	*	*	357724	*
H	4514	250	99.6	+	0	0	250M	368139	357724
L	9801	250	*	*	*	*	*	72211	*
H	9801	250	100.0	+	0	0	250M	367564	72211
L	16825	250	*	*	*	*	*	4335448	*
H	16825	250	100.0	+	0	0	250M	367564	4335448
L	9836	250	*	*	*	*	*	70580	*
H	9836	250	100.0	+	0	0	250M	367564	70580
L	2319	250	*	*	*	*	*	564329	*
H	2319	250	99.6	+	0	0	250M	367548	564329
L	2579	250	*	*	*	*	*	550175	*
H	2579	250	99.6	+	0	0	250M	367548	550175
L	2202	250	*	*	*	*	*	570500	*
H	2202	250	99.6	+	0	0	250M	367548	570500
L	3742	250	*	*	*	*	*	469852	*
H	3742	250	100.0	+	0	0	250M	365385	469852
L	10040	250	*	*	*	*	*	42998	*
H	10040	250	98.0	+	0	0	250M	365385	42998
L	15380	250	*	*	*	*	*	701877	*
H	15380	250	98.0	+	0	0	250M	365385	701877
L	15976	250	*	*	*	*	*	4297960	*
H	15976	250	100.0	+	0	0	250M	361337	4297960
L	13463	250	*	*	*	*	*	2904798	*
H	13463	250	99.2	+	0	0	250M	361337	2904798
L	768	250	*	*	*	*	*	936008	*
H	768	250	99.2	+	0	0	250M	361337	936008
L	1252	250	*	*	*	*	*	823360	*
H	1252	250	99.2	+	0	0	250M	356049	823360
L	10243	250	*	*	*	*	*	17513	*
H	10243	250	98.0	+	0	0	250M	356049	17513
L	9796	250	*	*	*	*	*	72465	*
H	9796	250	96.4	+	0	0	250M	356049	72465
L	5761	250	*	*	*	*	*	289954	*
H	5761	250	98.4	+	0	0	43MI25MI21MI158M3D	353078	289954
L	5610	250	*	*	*	*	*	295973	*
H	5610	250	98.4	+	0	0	43MI25MI21MI158M3D	353078	295973
L	12200	250	*	*	*	*	*	2176008	*
H	12200	250	98.0	+	0	0	43MI25MI21MI158M3D	353078	2176008
L	15255	250	*	*	*	*	*	1126009	*
H	15255	250	100.0	+	0	0	250M	352468	1126009
L	1143	250	*	*	*	*	*	851640	*
H	1143	250	98.4	+	0	0	250M	352468	851640
L	17581	250	*	*	*	*	*	4371644	*
H	17581	250	98.4	+	0	0	250M	352468	4371644
L	6043	250	*	*	*	*	*	272155	*
H	6043	250	100.0	+	0	0	250M	345899	272155
L	16479	250	*	*	*	*	*	4319784	*
H	16479	250	100.0	+	0	0	250M	345899	4319784
L	18374	250	*	*	*	*	*	4410567	*
H	18374	250	100.0	+	0	0	250M	345899	4410567
L	9906	250	*	*	*	*	*	61968	*
H	9906	250	100.0	+	0	0	250M	343270	61968
L	9692	250	*	*	*	*	*	82233	*
H	9692	250	99.6	+	0	0	250M	343270	82233
L	9280	250	*	*	*	*	*	108598	*
H	9280	250	98.8	+	0	0	250M	343270	108598
L	10704	250	*	*	*	*	*	8131	*
H	10704	250	98.8	+	0	0	250M	339609	8131
L	9995	250	*	*	*	*	*	49544	*
H	9995	250	98.8	+	0	0	250M	339609	49544
L	2659	250	*	*	*	*	*	544868	*
H	2659	250	98.8	+	0	0	250M	339609	544868
L	2108	250	*	*	*	*	*	576765	*
H	2108	250	100.0	+	0	0	250M	336616	576765
L	9252	250	*	*	*	*	*	109696	*
H	9252	250	99.2	+	0	0	250M	336616	109696
L	18309	250	*	*	*	*	*	4407376	*
H	18309	250	99.2	+	0	0	250M	336616	4407376
L	516	250	*	*	*	*	*	1000444	*
H	516	250	99.2	+	0	0	50MD199MI	321301	1000444
L	5363	250	*	*	*	*	*	307237	*
H	5363	250	98.0	+	0	0	50MD199MI	321301	307237
