N	*	250	*	*	*	*	*	554390	*
L	3929	250	*	*	*	*	*	320922	*
H	3929	250	91.6	+	0	0	250M	544430	320922
L	6609	250	*	*	*	*	*	152262	*
H	6609	250	90.8	+	0	0	250M	544430	152262
L	9998	250	*	*	*	*	*	2574952	*
H	9998	250	91.2	+	0	0	250M	544430	2574952
L	8454	250	*	*	*	*	*	2935	*
H	8454	250	90.4	+	0	0	250M	544430	2935
N	*	250	*	*	*	*	*	517456	*
N	*	250	*	*	*	*	*	370253	*
L	7988	250	*	*	*	*	*	15059	*
H	7988	250	98.0	+	0	0	250M	343273	15059
L	15352	250	*	*	*	*	*	4478762	*
H	15352	250	98.4	+	0	0	250M	343273	4478762
L	10143	250	*	*	*	*	*	1086805	*
H	10143	250	96.0	+	0	0	250M	343273	1086805
L	3582	250	*	*	*	*	*	344654	*
H	3582	250	96.4	+	0	0	250M	343273	344654
L	3440	250	*	*	*	*	*	353669	*
H	3440	250	96.0	+	0	0	250M	343273	353669
L	9299	250	*	*	*	*	*	1140164	*
H	9299	250	94.0	+	0	0	250M	283972	1140164
L	7631	250	*	*	*	*	*	69463	*
H	7631	250	94.0	+	0	0	250M	283972	69463
L	1325	250	*	*	*	*	*	629864	*
H	1325	250	94.0	+	0	0	250M	283972	629864
L	14143	250	*	*	*	*	*	4405546	*
H	14143	250	93.2	+	0	0	250M	283972	4405546
L	15072	250	*	*	*	*	*	4463691	*
H	15072	250	94.0	+	0	0	250M	283972	4463691
N	*	250	*	*	*	*	*	273661	*
L	9331	250	*	*	*	*	*	2105739	*
H	9331	250	96.0	+	0	0	250M	268463	2105739
L	6731	250	*	*	*	*	*	144720	*
H	6731	250	96.0	+	0	0	250M	268463	144720
L	5288	250	*	*	*	*	*	235385	*
H	5288	250	96.0	+	0	0	250M	268463	235385
L	8775	250	*	*	*	*	*	822996	*
H	8775	250	96.4	+	0	0	250M	268463	822996
L	3496	250	*	*	*	*	*	349762	*
H	3496	250	96.4	+	0	0	250M	268463	349762
N	*	250	*	*	*	*	*	263575	*
L	9477	250	*	*	*	*	*	2199910	*
H	9477	250	90.0	+	0	0	250M	258054	2199910
L	14432	250	*	*	*	*	*	4424642	*
H	14432	250	90.0	+	0	0	250M	258054	4424642
L	6872	250	*	*	*	*	*	139367	*
H	6872	250	95.6	+	0	0	250M	247484	139367
L	6957	250	*	*	*	*	*	133839	*
H	6957	250	95.2	+	0	0	250M	247484	133839
L	7427	250	*	*	*	*	*	89669	*
H	7427	250	95.2	+	0	0	250M	247484	89669
L	13568	250	*	*	*	*	*	4368039	*
H	13568	250	92.4	+	0	0	250M	247484	4368039
L	12245	250	*	*	*	*	*	4260083	*
H	12245	250	95.2	+	0	0	250M	247484	4260083
L	10773	250	*	*	*	*	*	1121390	*
H	10773	250	94.4	+	0	0	250M	179312	1121390
L	5160	250	*	*	*	*	*	244196	*
H	5160	250	95.6	+	0	0	250M	179312	244196
L	9167	250	*	*	*	*	*	1129081	*
H	9167	250	94.4	+	0	0	250M	179312	1129081
L	8085	250	*	*	*	*	*	12256	*
H	8085	250	95.6	+	0	0	250M	179312	12256
L	10333	250	*	*	*	*	*	1139117	*
H	10333	250	94.4	+	0	0	250M	179312	1139117
L	7123	250	*	*	*	*	*	109467	*
H	7123	250	94.8	+	0	0	250M	166639	109467
L	4688	250	*	*	*	*	*	272583	*
H	4688	250	94.4	+	0	0	250M	166639	272583
L	11100	250	*	*	*	*	*	3426615	*
H	11100	250	94.8	+	0	0	250M	166639	3426615
L	14115	250	*	*	*	*	*	4403542	*
H	14115	250	94.8	+	0	0	250M	166639	4403542
L	7598	250	*	*	*	*	*	71543	*
H	7598	250	94.8	+	0	0	250M	166639	71543
L	10931	250	*	*	*	*	*	3294958	*
H	10931	250	92.4	+	0	0	250M	159833	3294958
L	2114	250	*	*	*	*	*	542840	*
H	2114	250	92.4	+	0	0	250M	159833	542840
L	8010	250	*	*	*	*	*	14536	*
H	8010	250	91.6	+	0	0	124M2I124M2D	159833	14536
L	14714	250	*	*	*	*	*	4441660	*
H	14714	250	92.4	+	0	0	250M	159833	4441660
L	8008	250	*	*	*	*	*	14570	*
H	8008	250	92.4	+	0	0	250M	159833	14570
L	8064	250	*	*	*	*	*	12966	*
H	8064	250	97.2	+	0	0	134MD115MI	145056	12966
L	7848	250	*	*	*	*	*	30376	*
H	7848	250	97.2	+	0	0	134MD115MI	145056	30376
L	11138	250	*	*	*	*	*	1127998	*
H	11138	250	97.6	+	0	0	134MD115MI	145056	1127998
L	10976	250	*	*	*	*	*	3338135	*
H	10976	250	97.6	+	0	0	134MD115MI	145056	3338135
L	13899	250	*	*	*	*	*	4388029	*
H	13899	250	97.6	+	0	0	134MD115MI	145056	4388029
N	*	250	*	*	*	*	*	56204	*
N	*	250	*	*	*	*	*	26799	*
L	2023	250	*	*	*	*	*	550440	*
H	2023	250	91.2	+	0	0	235MI14MD	18561	550440
L	10575	250	*	*	*	*	*	1124398	*
H	10575	250	90.8	+	0	0	250M	18561	1124398
L	1317	250	*	*	*	*	*	632212	*
H	1317	250	91.2	+	0	0	250M	18561	632212
L	6706	250	*	*	*	*	*	146198	*
H	6706	250	90.8	+	0	0	250M	18561	146198
L	11561	250	*	*	*	*	*	3755054	*
H	11561	250	90.4	+	0	0	250M	18561	3755054
H	15352	250	98.0	+	0	0	72MD126MI16MI34MD	15261	4478762
L	14328	250	*	*	*	*	*	4416988	*
H	14328	250	96.0	+	0	0	72MD127MI15MI34MD	15261	4416988
L	13140	250	*	*	*	*	*	4341595	*
H	13140	250	96.0	+	0	0	72MD127MI15MI34MD	15261	4341595
L	14315	250	*	*	*	*	*	4416186	*
H	14315	250	95.6	+	0	0	72MD127MI13MI36MD	15261	4416186
L	7990	250	*	*	*	*	*	15033	*
H	7990	250	94.8	+	0	0	72MD127MI15MI34MD	15261	15033
N	*	250	*	*	*	*	*	14342	*
N	*	250	*	*	*	*	*	12524	*
N	*	250	*	*	*	*	*	10844	*
N	*	250	*	*	*	*	*	7773	*
L	5110	250	*	*	*	*	*	247727	*
H	5110	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	10208	250	*	*	*	*	*	1130616	*
H	10208	250	91.6	+	0	0	118MI131MD	638076	1130616
L	9698	250	*	*	*	*	*	1132071	*
H	9698	250	91.2	+	0	0	118MI131MD	638076	1132071
L	12038	250	*	*	*	*	*	4098279	*
H	12038	250	90.8	+	0	0	118MI131MD	638076	4098279
L	11679	250	*	*	*	*	*	3840972	*
H	11679	250	90.8	+	0	0	118MI131MD	638076	3840972
N	*	250	*	*	*	*	*	1123630	*
L	14279	250	*	*	*	*	*	4414306	*
H	14279	250	90.8	+	0	0	250M	1136078	4414306
L	5140	250	*	*	*	*	*	245878	*
H	5140	250	90.0	+	0	0	250M	1136078	245878
L	9907	250	*	*	*	*	*	2520161	*
H	9907	250	90.8	+	0	0	250M	1136078	2520161
L	11364	250	*	*	*	*	*	3617607	*
H	11364	250	90.8	+	0	0	250M	1136078	3617607
L	12178	250	*	*	*	*	*	4207461	*
H	12178	250	90.4	+	0	0	250M	1136078	4207461
N	*	250	*	*	*	*	*	1842075	*
N	*	250	*	*	*	*	*	786876	*
N	*	250	*	*	*	*	*	827000	*
L	6605	250	*	*	*	*	*	152460	*
H	6605	250	95.6	+	0	0	250M	838434	152460
L	4526	250	*	*	*	*	*	287305	*
H	4526	250	93.2	+	0	0	250M	838434	287305
L	13893	250	*	*	*	*	*	4387313	*
H	13893	250	92.4	+	0	0	250M	838434	4387313
L	11326	250	*	*	*	*	*	3594659	*
H	11326	250	92.4	+	0	0	250M	838434	3594659
L	9681	250	*	*	*	*	*	1143602	*
H	9681	250	92.0	+	0	0	250M	838434	1143602
N	*	250	*	*	*	*	*	808541	*
L	1554	250	*	*	*	*	*	582429	*
H	1554	250	90.8	+	0	0	250M	1128167	582429
L	4598	250	*	*	*	*	*	277320	*
H	4598	250	90.8	+	0	0	250M	1128167	277320
L	8131	250	*	*	*	*	*	11801	*
H	8131	250	92.0	+	0	0	250M	1128167	11801
L	14392	250	*	*	*	*	*	4422114	*
H	14392	250	92.0	+	0	0	250M	1128167	4422114
L	13441	250	*	*	*	*	*	4361351	*
H	13441	250	90.0	+	0	0	250M	1128167	4361351
L	11432	250	*	*	*	*	*	972677	*
H	11432	250	98.0	+	0	0	250M	1125975	972677
L	8136	250	*	*	*	*	*	11445	*
H	8136	250	98.0	+	0	0	250M	1125975	11445
L	1538	250	*	*	*	*	*	583358	*
H	1538	250	97.6	+	0	0	250M	1125975	583358
L	8629	250	*	*	*	*	*	1602208	*
H	8629	250	94.8	+	0	0	250M	1125975	1602208
L	11292	250	*	*	*	*	*	3571256	*
H	11292	250	93.2	+	0	0	250M	1125975	3571256
N	*	250	*	*	*	*	*	940401	*
N	*	250	*	*	*	*	*	1138255	*
L	8253	250	*	*	*	*	*	9017	*
H	8253	250	90.0	+	0	0	250M	811252	9017
L	5203	250	*	*	*	*	*	240758	*
H	5203	250	92.4	+	0	0	250M	811252	240758
L	13127	250	*	*	*	*	*	4340465	*
H	13127	250	93.6	+	0	0	250M	811252	4340465
L	14565	250	*	*	*	*	*	4432439	*
H	14565	250	93.6	+	0	0	250M	811252	4432439
L	13777	250	*	*	*	*	*	4380413	*
H	13777	250	93.6	+	0	0	250M	811252	4380413
L	14800	250	*	*	*	*	*	4446956	*
H	14800	250	97.2	+	0	0	250M	844567	4446956
L	13909	250	*	*	*	*	*	4388300	*
H	13909	250	97.2	+	0	0	250M	844567	4388300
L	7114	250	*	*	*	*	*	109815	*
H	7114	250	96.0	+	0	0	250M	844567	109815
L	11860	250	*	*	*	*	*	1104486	*
H	11860	250	96.0	+	0	0	250M	844567	1104486
L	11305	250	*	*	*	*	*	1016896	*
H	11305	250	96.0	+	0	0	250M	844567	1016896
N	*	250	*	*	*	*	*	1128312	*
L	10033	250	*	*	*	*	*	816345	*
H	10033	250	98.4	+	0	0	250M	820440	816345
L	8870	250	*	*	*	*	*	1773389	*
H	8870	250	98.0	+	0	0	I249MD	820440	1773389
L	8159	250	*	*	*	*	*	10626	*
H	8159	250	98.0	+	0	0	I249MD	820440	10626
L	8158	250	*	*	*	*	*	10629	*
H	8158	250	98.0	+	0	0	I249MD	820440	10629
L	8156	250	*	*	*	*	*	10633	*
H	8156	250	98.0	+	0	0	I249MD	820440	10633
N	*	250	*	*	*	*	*	2755928	*
L	10811	250	*	*	*	*	*	1129601	*
H	10811	250	92.0	+	0	0	230MI19MD	669038	1129601
L	13577	250	*	*	*	*	*	4368621	*
H	13577	250	92.0	+	0	0	230MI19MD	669038	4368621
L	9808	250	*	*	*	*	*	916393	*
H	9808	250	92.0	+	0	0	230MI19MD	669038	916393
L	1801	250	*	*	*	*	*	565712	*
H	1801	250	91.6	+	0	0	230MI19MD	669038	565712
L	1837	250	*	*	*	*	*	562815	*
H	1837	250	92.0	+	0	0	230MI19MD	669038	562815
L	8398	250	*	*	*	*	*	5217	*
H	8398	250	95.2	+	0	0	250M	1120577	5217
L	5695	250	*	*	*	*	*	193675	*
H	5695	250	95.2	+	0	0	250M	1120577	193675
L	10948	250	*	*	*	*	*	1122049	*
H	10948	250	94.8	+	0	0	250M	1120577	1122049
L	9519	250	*	*	*	*	*	2228267	*
H	9519	250	94.0	+	0	0	250M	1120577	2228267
L	11654	250	*	*	*	*	*	995416	*
H	11654	250	94.8	+	0	0	250M	1120577	995416
N	*	250	*	*	*	*	*	1136795	*
L	1373	250	*	*	*	*	*	593894	*
H	1373	250	91.6	+	0	0	250M	1132384	593894
L	11272	250	*	*	*	*	*	1136120	*
H	11272	250	92.4	+	0	0	250M	1132384	1136120
L	5668	250	*	*	*	*	*	194489	*
H	5668	250	92.0	+	0	0	250M	1132384	194489
L	2894	250	*	*	*	*	*	509352	*
H	2894	250	90.0	+	0	0	250M	1132384	509352
L	8270	250	*	*	*	*	*	8553	*
H	8270	250	90.0	+	0	0	250M	1132384	8553
L	10534	250	*	*	*	*	*	1028576	*
H	10534	250	90.4	+	0	0	250M	1126064	1028576
L	10088	250	*	*	*	*	*	630172	*
H	10088	250	90.0	+	0	0	250M	1126064	630172
L	1156	250	*	*	*	*	*	742260	*
H	1156	250	90.4	+	0	0	250M	1126064	742260
L	14124	250	*	*	*	*	*	4404046	*
H	14124	250	95.6	+	0	0	250M	637528	4404046
H	6666	250	95.6	+	0	0	250M	637528	149050
L	10381	250	*	*	*	*	*	960062	*
H	10381	250	95.6	+	0	0	250M	637528	960062
L	8805	250	*	*	*	*	*	1133935	*
H	8805	250	96.0	+	0	0	250M	637528	1133935
L	11273	250	*	*	*	*	*	1144548	*
H	11273	250	94.8	+	0	0	250M	637528	1144548
N	*	250	*	*	*	*	*	835202	*
L	1784	250	*	*	*	*	*	566839	*
H	1784	250	98.8	+	0	0	250M	3942007	566839
L	4719	250	*	*	*	*	*	270909	*
H	4719	250	98.8	+	0	0	250M	3942007	270909
L	7282	250	*	*	*	*	*	102680	*
H	7282	250	98.4	+	0	0	250M	3942007	102680
L	2046	250	*	*	*	*	*	548833	*
H	2046	250	98.8	+	0	0	250M	3942007	548833
L	1740	250	*	*	*	*	*	569607	*
H	1740	250	98.8	+	0	0	250M	3942007	569607
H	5270	250	93.6	+	0	0	250M	954970	236778
H	8719	250	94.4	+	0	0	134MI115MD	954970	1130161
L	7053	250	*	*	*	*	*	115193	*
H	7053	250	93.2	+	0	0	250M	954970	115193
L	13591	250	*	*	*	*	*	4369340	*
H	13591	250	93.6	+	0	0	44MI205MD	954970	4369340
L	15367	250	*	*	*	*	*	4479762	*
H	15367	250	93.6	+	0	0	44MI205MD	954970	4479762
N	*	250	*	*	*	*	*	1121107	*
L	6392	250	*	*	*	*	*	164660	*
H	6392	250	92.4	+	0	0	250M	4190059	164660
L	12434	250	*	*	*	*	*	4302301	*
H	12434	250	90.4	+	0	0	250M	4190059	4302301
L	3198	250	*	*	*	*	*	367189	*
H	3198	250	92.0	+	0	0	250M	4190059	367189
L	14810	250	*	*	*	*	*	4447141	*
H	14810	250	92.0	+	0	0	250M	4190059	4447141
L	10355	250	*	*	*	*	*	1090131	*
H	10355	250	91.6	+	0	0	250M	4190059	1090131
L	14897	250	*	*	*	*	*	4453607	*
H	14897	250	91.2	+	0	0	250M	1136466	4453607
L	8330	250	*	*	*	*	*	7556	*
H	8330	250	91.2	+	0	0	250M	1136466	7556
L	8332	250	*	*	*	*	*	7539	*
H	8332	250	92.8	+	0	0	250M	1136466	7539
L	14891	250	*	*	*	*	*	4453271	*
H	14891	250	90.0	+	0	0	250M	1136466	4453271
L	10129	250	*	*	*	*	*	815656	*
H	10129	250	91.2	+	0	0	250M	1136466	815656
N	*	250	*	*	*	*	*	4321924	*
L	1751	250	*	*	*	*	*	568991	*
H	1751	250	94.0	+	0	0	250M	4355718	568991
H	8136	250	90.4	+	0	0	250M	4355718	11445
H	11432	250	90.4	+	0	0	250M	4355718	972677
L	8059	250	*	*	*	*	*	12993	*
H	8059	250	92.4	+	0	0	250M	4355718	12993
L	13442	250	*	*	*	*	*	4361352	*
H	13442	250	92.4	+	0	0	250M	4355718	4361352
N	*	250	*	*	*	*	*	4382760	*
N	*	250	*	*	*	*	*	4392252	*
N	*	250	*	*	*	*	*	4408030	*
N	*	250	*	*	*	*	*	4411931	*
L	1893	250	*	*	*	*	*	559395	*
H	1893	250	94.8	+	0	0	250M	4447781	559395
L	6869	250	*	*	*	*	*	139597	*
H	6869	250	94.8	+	0	0	250M	4447781	139597
H	13442	250	95.2	+	0	0	250M	4447781	4361352
H	8059	250	95.2	+	0	0	250M	4447781	12993
H	8136	250	94.4	+	0	0	250M	4447781	11445
N	*	250	*	*	*	*	*	4453317	*
L	12472	250	*	*	*	*	*	4304358	*
H	12472	250	93.6	+	0	0	250M	4460520	4304358
L	6449	250	*	*	*	*	*	161765	*
H	6449	250	94.0	+	0	0	250M	4460520	161765
L	3390	250	*	*	*	*	*	357791	*
H	3390	250	95.2	+	0	0	250M	4460520	357791
L	9601	250	*	*	*	*	*	1138899	*
H	9601	250	93.6	+	0	0	250M	4460520	1138899
L	5151	250	*	*	*	*	*	244920	*
H	5151	250	96.0	+	0	0	250M	4460520	244920
N	*	250	*	*	*	*	*	347913	*
N	*	250	*	*	*	*	*	439	*
L	15632	250	*	*	*	*	*	1128360	*
H	15632	250	94.0	+	0	0	250M	4475393	1128360
L	15621	250	*	*	*	*	*	329	*
H	15621	250	91.6	+	0	0	250M	4475393	329
L	15685	250	*	*	*	*	*	840654	*
H	15685	250	92.8	+	0	0	250M	4475393	840654
L	15667	250	*	*	*	*	*	841520	*
H	15667	250	93.2	+	0	0	250M	4475393	841520
L	15657	250	*	*	*	*	*	1137022	*
H	15657	250	93.2	+	0	0	250M	4475393	1137022
D	1156	2	*	*	*	*	90.4	742260	*
D	1317	2	*	*	*	*	91.2	632212	*
D	1740	2	*	*	*	*	98.8	569607	*
D	1751	2	*	*	*	*	94.0	568991	*
D	1837	2	*	*	*	*	92.0	562815	*
D	2231	2	*	*	*	*	95.2	534008	*
D	3496	2	*	*	*	*	96.4	349762	*
D	3929	2	*	*	*	*	91.6	320922	*
D	5110	2	*	*	*	*	95.2	247727	*
D	5151	2	*	*	*	*	96.0	244920	*
D	5695	2	*	*	*	*	95.2	193675	*
D	6392	2	*	*	*	*	92.4	164660	*
D	6605	2	*	*	*	*	95.6	152460	*
D	6872	2	*	*	*	*	95.6	139367	*
D	7598	2	*	*	*	*	94.8	71543	*
D	8008	2	*	*	*	*	92.4	14570	*
D	8059	2	*	*	*	*	95.2	12993	*
D	8085	2	*	*	*	*	95.6	12256	*
D	8136	2	*	*	*	*	98.0	11445	*
D	8332	2	*	*	*	*	92.8	7539	*
D	8719	3	*	*	*	*	93.6	1130161	*
D	8805	2	*	*	*	*	96.0	1133935	*
D	10033	2	*	*	*	*	98.4	816345	*
D	11272	2	*	*	*	*	92.4	1136120	*
D	11364	2	*	*	*	*	90.8	3617607	*
D	13108	2	*	*	*	*	90.0	4339173	*
D	13777	2	*	*	*	*	93.6	4380413	*
D	13899	2	*	*	*	*	97.6	4388029	*
D	13909	2	*	*	*	*	97.2	4388300	*
D	14392	2	*	*	*	*	92.0	4422114	*
D	14432	2	*	*	*	*	90.0	4424642	*
D	14934	2	*	*	*	*	100.0	4455469	*
D	15072	2	*	*	*	*	94.0	4463691	*
D	15352	3	*	*	*	*	98.2	4478762	*
D	15632	2	*	*	*	*	94.0	1128360	*
