L	2867	250	*	*	*	*	*	430191	*
H	2867	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
L	7227	250	*	*	*	*	*	103279	*
H	7227	250	90.8	+	0	0	250M	386273	103279
L	3149	250	*	*	*	*	*	365656	*
H	3149	250	99.6	+	0	0	250M	369289	365656
L	7756	250	*	*	*	*	*	38986	*
H	7756	250	96.4	+	0	0	250M	369289	38986
L	1446	250	*	*	*	*	*	584386	*
H	1446	250	95.6	+	0	0	250M	369289	584386
L	3563	250	*	*	*	*	*	343196	*
H	3563	250	90.0	+	0	0	250M	368139	343196
L	3852	250	*	*	*	*	*	320332	*
H	3852	250	90.0	+	0	0	250M	368139	320332
L	2016	250	*	*	*	*	*	539939	*
H	2016	250	90.0	+	0	0	250M	368139	539939
L	14871	250	*	*	*	*	*	4474995	*
H	14871	250	98.0	+	0	0	250M	365385	4474995
L	11826	250	*	*	*	*	*	701877	*
H	11826	250	98.0	+	0	0	250M	365385	701877
L	7726	250	*	*	*	*	*	42998	*
H	7726	250	98.0	+	0	0	250M	365385	42998
L	13222	250	*	*	*	*	*	4364830	*
H	13222	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	4364830
L	6317	250	*	*	*	*	*	166639	*
H	6317	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	166639
H	10070	250	96.4	+	0	0	29MD13MD140MD16MD9M2D18MD18M7I	363557	2674082
L	12342	250	*	*	*	*	*	4304334	*
H	12342	250	98.0	+	0	0	250M	362476	4304334
L	8807	250	*	*	*	*	*	648692	*
H	8807	250	98.4	+	0	0	250M	362476	648692
L	11629	250	*	*	*	*	*	1129883	*
H	11629	250	98.4	+	0	0	250M	362476	1129883
L	11534	250	*	*	*	*	*	1127483	*
H	11534	250	97.2	+	0	0	250M	361337	1127483
L	9789	250	*	*	*	*	*	814641	*
H	9789	250	97.2	+	0	0	250M	361337	814641
L	4950	250	*	*	*	*	*	244011	*
H	4950	250	96.8	+	0	0	250M	361337	244011
L	9735	250	*	*	*	*	*	1129207	*
H	9735	250	97.2	+	0	0	217MD32MI	360170	1129207
L	12386	250	*	*	*	*	*	4307262	*
H	12386	250	96.4	+	0	0	217MD32MI	360170	4307262
L	14438	250	*	*	*	*	*	4446962	*
H	14438	250	97.6	+	0	0	217MD32MI	360170	4446962
L	11555	250	*	*	*	*	*	3778551	*
H	11555	250	99.2	+	0	0	250M	359626	3778551
L	10664	250	*	*	*	*	*	805823	*
H	10664	250	98.4	+	0	0	250M	359626	805823
L	7575	250	*	*	*	*	*	67341	*
H	7575	250	97.6	+	0	0	250M	359626	67341
L	14131	250	*	*	*	*	*	4426298	*
H	14131	250	98.4	+	0	0	43MI25MI21MI158M3D	353078	4426298
H	14871	250	98.0	+	0	0	43MI25MI21MI158M3D	353078	4474995
H	7726	250	98.0	+	0	0	43MI25MI21MI158M3D	353078	42998
L	10669	250	*	*	*	*	*	3146428	*
H	10669	250	98.0	+	0	0	250M	352468	3146428
L	14101	250	*	*	*	*	*	4423978	*
H	14101	250	97.2	+	0	0	250M	352468	4423978
L	7774	250	*	*	*	*	*	36439	*
H	7774	250	96.8	+	0	0	99MI150MD	352468	36439
H	7107	250	93.6	+	0	0	250M	347570	108433
H	6958	250	93.6	+	0	0	250M	347570	129923
H	11748	250	95.6	+	0	0	250M	347570	3949114
L	35	250	*	*	*	*	*	1104539	*
H	35	250	100.0	+	0	0	250M	336985	1104539
L	9429	250	*	*	*	*	*	1118561	*
H	9429	250	100.0	+	0	0	250M	336985	1118561
L	13221	250	*	*	*	*	*	4364813	*
H	13221	250	100.0	+	0	0	250M	336985	4364813
L	8648	250	*	*	*	*	*	1139097	*
H	8648	250	99.2	+	0	0	250M	332510	1139097
L	13210	250	*	*	*	*	*	4363426	*
H	13210	250	99.2	+	0	0	250M	332510	4363426
L	842	250	*	*	*	*	*	839418	*
H	842	250	99.2	+	0	0	250M	332510	839418
H	3691	250	99.6	+	0	0	250M	332301	333517
H	4772	250	99.6	+	0	0	250M	332301	257750
H	3587	250	99.6	+	0	0	250M	332301	341714
L	3749	250	*	*	*	*	*	328035	*
H	3749	250	98.4	+	0	0	250M	330439	328035
L	3458	250	*	*	*	*	*	350627	*
H	3458	250	92.0	+	0	0	250M	330439	350627
L	4131	250	*	*	*	*	*	298451	*
H	4131	250	90.8	+	0	0	250M	330439	298451
L	9172	250	*	*	*	*	*	803209	*
H	9172	250	97.6	+	0	0	220MD29MI	328708	803209
L	9655	250	*	*	*	*	*	911888	*
H	9655	250	97.6	+	0	0	250M	328708	911888
L	155	250	*	*	*	*	*	1061335	*
H	155	250	97.6	+	0	0	250M	328708	1061335
L	7885	250	*	*	*	*	*	18298	*
H	7885	250	94.8	+	0	0	250M	314128	18298
L	69	250	*	*	*	*	*	1096024	*
H	69	250	94.8	+	0	0	250M	314128	1096024
L	463	250	*	*	*	*	*	968386	*
H	463	250	94.8	+	0	0	250M	314128	968386
L	13610	250	*	*	*	*	*	4388900	*
H	13610	250	91.2	+	0	0	250M	307580	4388900
L	3890	250	*	*	*	*	*	316665	*
H	3890	250	91.2	+	0	0	250M	307580	316665
L	2958	250	*	*	*	*	*	396230	*
H	2958	250	91.2	+	0	0	250M	307580	396230
L	10891	250	*	*	*	*	*	3294958	*
H	10891	250	97.2	+	0	0	250M	307218	3294958
L	14355	250	*	*	*	*	*	4441660	*
H	14355	250	97.2	+	0	0	250M	307218	4441660
L	7960	250	*	*	*	*	*	14570	*
H	7960	250	97.2	+	0	0	250M	307218	14570
L	3413	250	*	*	*	*	*	354303	*
H	3413	250	99.6	+	0	0	40MD209MI	300156	354303
L	7758	250	*	*	*	*	*	38918	*
H	7758	250	99.6	+	0	0	40MD209MI	300156	38918
L	6856	250	*	*	*	*	*	138840	*
H	6856	250	99.6	+	0	0	40MD209MI	300156	138840
L	7486	250	*	*	*	*	*	76200	*
H	7486	250	96.0	+	0	0	250M	299514	76200
L	2874	250	*	*	*	*	*	427642	*
H	2874	250	96.0	+	0	0	250M	299514	427642
L	485	250	*	*	*	*	*	960163	*
H	485	250	95.2	+	0	0	250M	299514	960163
L	5592	250	*	*	*	*	*	191595	*
H	5592	250	94.4	+	0	0	133MI116MD	296075	191595
L	5675	250	*	*	*	*	*	189294	*
H	5675	250	94.4	+	0	0	133MI116MD	296075	189294
L	5702	250	*	*	*	*	*	188594	*
H	5702	250	94.4	+	0	0	133MI116MD	296075	188594
H	6420	250	99.2	+	0	0	250M	294595	160883
H	12397	250	98.8	+	0	0	250M	294595	4307897
H	7939	250	98.8	+	0	0	250M	294595	15355
L	13872	250	*	*	*	*	*	4407978	*
H	13872	250	100.0	+	0	0	250M	282575	4407978
L	4825	250	*	*	*	*	*	253557	*
H	4825	250	100.0	+	0	0	250M	282575	253557
L	3971	250	*	*	*	*	*	310532	*
H	3971	250	96.8	+	0	0	250M	282575	310532
L	1780	250	*	*	*	*	*	559395	*
H	1780	250	98.0	+	0	0	250M	277320	559395
L	6845	250	*	*	*	*	*	139597	*
H	6845	250	98.0	+	0	0	250M	277320	139597
L	5499	250	*	*	*	*	*	194393	*
H	5499	250	98.0	+	0	0	250M	277320	194393
L	3505	250	*	*	*	*	*	347584	*
H	3505	250	100.0	+	0	0	250M	275689	347584
L	4923	250	*	*	*	*	*	246206	*
H	4923	250	99.6	+	0	0	250M	275689	246206
L	4489	250	*	*	*	*	*	271782	*
H	4489	250	99.6	+	0	0	250M	275689	271782
L	10149	250	*	*	*	*	*	1132553	*
H	10149	250	99.2	+	0	0	250M	275257	1132553
L	9440	250	*	*	*	*	*	2228267	*
H	9440	250	98.4	+	0	0	250M	275257	2228267
L	14945	250	*	*	*	*	*	4479549	*
H	14945	250	96.0	+	0	0	250M	275257	4479549
L	13242	250	*	*	*	*	*	4365922	*
H	13242	250	98.0	+	0	0	250M	273647	4365922
L	8376	250	*	*	*	*	*	4450	*
H	8376	250	98.0	+	0	0	250M	273647	4450
L	10849	250	*	*	*	*	*	3261476	*
H	10849	250	97.2	+	0	0	250M	273647	3261476
L	4474	250	*	*	*	*	*	272813	*
H	4474	250	99.2	+	0	0	250M	273121	272813
L	591	250	*	*	*	*	*	920852	*
H	591	250	99.2	+	0	0	250M	273121	920852
L	1875	250	*	*	*	*	*	552431	*
H	1875	250	99.2	+	0	0	250M	273121	552431
H	5000	250	98.4	+	0	0	2I248M2D	270818	240429
L	2068	250	*	*	*	*	*	535332	*
H	2068	250	98.0	+	0	0	2I248M2D	270818	535332
H	3088	250	98.0	+	0	0	2I248M2D	270818	368056
L	13622	250	*	*	*	*	*	4389452	*
H	13622	250	99.6	+	0	0	250M	270402	4389452
L	7523	250	*	*	*	*	*	72406	*
H	7523	250	99.6	+	0	0	250M	270402	72406
L	13436	250	*	*	*	*	*	4377694	*
H	13436	250	99.6	+	0	0	250M	270402	4377694
L	13287	250	*	*	*	*	*	4368044	*
H	13287	250	96.4	+	0	0	250M	269458	4368044
H	2061	250	96.4	+	0	0	250M	269458	536261
L	14738	250	*	*	*	*	*	4466877	*
H	14738	250	96.0	+	0	0	250M	269458	4466877
L	13225	250	*	*	*	*	*	4364948	*
H	13225	250	99.6	+	0	0	250M	267698	4364948
L	1945	250	*	*	*	*	*	547806	*
H	1945	250	99.6	+	0	0	250M	267698	547806
L	8035	250	*	*	*	*	*	12966	*
H	8035	250	99.2	+	0	0	250M	267698	12966
L	1303	250	*	*	*	*	*	606927	*
H	1303	250	98.8	+	0	0	250M	267139	606927
L	7989	250	*	*	*	*	*	14214	*
H	7989	250	98.8	+	0	0	218MD31MI	267139	14214
L	6310	250	*	*	*	*	*	167131	*
H	6310	250	96.8	+	0	0	250M	267139	167131
L	11892	250	*	*	*	*	*	838126	*
H	11892	250	99.2	+	0	0	250M	266579	838126
L	7275	250	*	*	*	*	*	101335	*
H	7275	250	99.2	+	0	0	11M2D237M2I	266579	101335
L	8372	250	*	*	*	*	*	4545	*
H	8372	250	96.0	+	0	0	250M	266579	4545
H	9796	250	100.0	+	0	0	250M	265983	2472963
H	7668	250	99.6	+	0	0	250M	265983	51665
L	6347	250	*	*	*	*	*	164847	*
H	6347	250	99.2	+	0	0	250M	265983	164847
L	5153	250	*	*	*	*	*	224277	*
H	5153	250	96.0	+	0	0	153MI49MI11M2D16MI8MI9M2D	264465	224277
L	12	250	*	*	*	*	*	1110347	*
H	12	250	94.0	+	0	0	202MI37MI9M2D	264465	1110347
L	14846	250	*	*	*	*	*	4473274	*
H	14846	250	94.0	+	0	0	202MI37MI9M2D	264465	4473274
L	4749	250	*	*	*	*	*	259026	*
H	4749	250	92.8	+	0	0	250M	263575	259026
L	1684	250	*	*	*	*	*	566103	*
H	1684	250	92.0	+	0	0	250M	263575	566103
L	13300	250	*	*	*	*	*	4368904	*
H	13300	250	100.0	+	0	0	250M	263343	4368904
L	7490	250	*	*	*	*	*	74888	*
H	7490	250	100.0	+	0	0	250M	263343	74888
L	13299	250	*	*	*	*	*	4368901	*
H	13299	250	100.0	+	0	0	250M	263343	4368901
L	7952	250	*	*	*	*	*	14912	*
H	7952	250	98.0	+	0	0	250M	262857	14912
L	14540	250	*	*	*	*	*	4454457	*
H	14540	250	98.0	+	0	0	250M	262857	4454457
L	5177	250	*	*	*	*	*	220376	*
H	5177	250	96.0	+	0	0	250M	262857	220376
L	10012	250	*	*	*	*	*	1129821	*
H	10012	250	100.0	+	0	0	250M	262578	1129821
L	7800	250	*	*	*	*	*	30376	*
H	7800	250	100.0	+	0	0	250M	262578	30376
H	8035	250	100.0	+	0	0	250M	262578	12966
H	1695	250	94.0	+	0	0	250M	260618	565157
H	1650	250	94.0	+	0	0	250M	260618	568880
H	1281	250	94.0	+	0	0	250M	260618	623331
L	11004	250	*	*	*	*	*	607515	*
H	11004	250	95.6	+	0	0	250M	260579	607515
L	7143	250	*	*	*	*	*	107044	*
H	7143	250	95.6	+	0	0	250M	260579	107044
L	13844	250	*	*	*	*	*	4406595	*
H	13844	250	95.6	+	0	0	250M	260579	4406595
L	11484	250	*	*	*	*	*	698296	*
H	11484	250	90.8	+	0	0	250M	258742	698296
L	8410	250	*	*	*	*	*	3232	*
H	8410	250	90.0	+	0	0	250M	258742	3232
L	8413	250	*	*	*	*	*	3064	*
H	8413	250	90.0	+	0	0	250M	258742	3064
H	12613	250	100.0	+	0	0	250M	257746	4323940
H	10304	250	100.0	+	0	0	250M	257746	838620
H	14622	250	100.0	+	0	0	250M	257746	4458934
L	7643	250	*	*	*	*	*	56204	*
H	7643	250	98.0	+	0	0	250M	255926	56204
L	7636	250	*	*	*	*	*	58314	*
H	7636	250	97.2	+	0	0	250M	255926	58314
L	5258	250	*	*	*	*	*	210398	*
H	5258	250	92.4	+	0	0	250M	255926	210398
L	13617	250	*	*	*	*	*	4389146	*
H	13617	250	100.0	+	0	0	250M	255749	4389146
L	9033	250	*	*	*	*	*	1144734	*
H	9033	250	97.6	+	0	0	250M	255749	1144734
L	13137	250	*	*	*	*	*	4359296	*
H	13137	250	97.6	+	0	0	250M	255749	4359296
H	6667	250	98.8	+	0	0	250M	252239	147794
L	13722	250	*	*	*	*	*	4396988	*
H	13722	250	96.8	+	0	0	250M	252239	4396988
L	13092	250	*	*	*	*	*	4356801	*
H	13092	250	96.0	+	0	0	250M	252239	4356801
L	9320	250	*	*	*	*	*	2132253	*
H	9320	250	96.8	+	0	0	250M	251398	2132253
L	12749	250	*	*	*	*	*	4332796	*
H	12749	250	97.6	+	0	0	250M	251398	4332796
L	14607	250	*	*	*	*	*	4458618	*
H	14607	250	97.6	+	0	0	250M	251398	4458618
H	10669	250	98.8	+	0	0	229MD4MD15M2I	251397	3146428
H	14101	250	98.0	+	0	0	229MD4MD15M2I	251397	4423978
H	7774	250	98.0	+	0	0	99MI130MD4MD15MI	251397	36439
L	4837	250	*	*	*	*	*	252679	*
H	4837	250	94.8	+	0	0	250M	250201	252679
H	14101	250	94.0	+	0	0	250M	250201	4423978
L	9073	250	*	*	*	*	*	1954303	*
H	9073	250	93.2	+	0	0	250M	250201	1954303
L	4820	250	*	*	*	*	*	254222	*
H	4820	250	99.2	+	0	0	250M	246846	254222
L	13870	250	*	*	*	*	*	4407970	*
H	13870	250	99.2	+	0	0	250M	246846	4407970
L	10309	250	*	*	*	*	*	1123864	*
H	10309	250	99.2	+	0	0	250M	246846	1123864
L	7235	250	*	*	*	*	*	102915	*
H	7235	250	100.0	+	0	0	250M	246303	102915
L	5874	250	*	*	*	*	*	183634	*
H	5874	250	100.0	+	0	0	250M	246303	183634
L	12726	250	*	*	*	*	*	4331251	*
H	12726	250	100.0	+	0	0	250M	246303	4331251
H	1911	250	98.4	+	0	0	250M	245543	550175
L	12950	250	*	*	*	*	*	4347747	*
H	12950	250	98.4	+	0	0	250M	245543	4347747
H	5000	250	98.4	+	0	0	250M	245543	240429
L	1012	250	*	*	*	*	*	786884	*
H	1012	250	94.8	+	0	0	119MD130MI	244156	786884
L	905	250	*	*	*	*	*	820831	*
H	905	250	91.2	+	0	0	114MD135MI	244156	820831
L	6695	250	*	*	*	*	*	145545	*
H	6695	250	90.8	+	0	0	114MD135MI	244156	145545
L	9631	250	*	*	*	*	*	1132071	*
H	9631	250	97.2	+	0	0	5MD5MD11MD19MD17MD188M5I	240867	1132071
L	11953	250	*	*	*	*	*	4098279	*
H	11953	250	96.8	+	0	0	5MD5MD11MD19MD17MD188M5I	240867	4098279
H	11619	250	96.8	+	0	0	5MD5MD11MD19MD17MD188M5I	240867	3840972
L	14820	250	*	*	*	*	*	4472012	*
H	14820	250	95.6	+	0	0	10MD239MI	239649	4472012
L	14821	250	*	*	*	*	*	4472014	*
H	14821	250	94.4	+	0	0	10MD239MI	239649	4472014
L	14482	250	*	*	*	*	*	4449855	*
H	14482	250	94.4	+	0	0	10MD239MI	239649	4449855
L	11927	250	*	*	*	*	*	1143479	*
H	11927	250	98.0	+	0	0	250M	239326	1143479
L	12640	250	*	*	*	*	*	4325466	*
H	12640	250	98.0	+	0	0	250M	239326	4325466
L	1671	250	*	*	*	*	*	567412	*
H	1671	250	98.0	+	0	0	250M	239326	567412
L	12649	250	*	*	*	*	*	4326319	*
H	12649	250	92.8	+	0	0	250M	237287	4326319
L	9173	250	*	*	*	*	*	1136639	*
H	9173	250	92.8	+	0	0	250M	237287	1136639
L	4940	250	*	*	*	*	*	244757	*
H	4940	250	90.8	+	0	0	250M	237287	244757
L	7268	250	*	*	*	*	*	4364282	*
H	7268	250	100.0	+	0	0	250M	236285	4364282
L	11286	250	*	*	*	*	*	1141866	*
H	11286	250	99.6	+	0	0	250M	236285	1141866
L	13994	250	*	*	*	*	*	4415622	*
H	13994	250	99.6	+	0	0	250M	236285	4415622
H	1695	250	91.2	+	0	0	250M	230491	565157
L	9898	250	*	*	*	*	*	694179	*
H	9898	250	91.2	+	0	0	250M	230491	694179
H	1650	250	91.2	+	0	0	250M	230491	568880
L	1129	250	*	*	*	*	*	713349	*
H	1129	250	99.6	+	0	0	250M	230108	713349
L	12812	250	*	*	*	*	*	4337459	*
H	12812	250	98.8	+	0	0	250M	230108	4337459
L	11213	250	*	*	*	*	*	1113833	*
H	11213	250	98.8	+	0	0	250M	230108	1113833
L	920	250	*	*	*	*	*	818462	*
H	920	250	100.0	+	0	0	250M	226386	818462
L	8683	250	*	*	*	*	*	767503	*
H	8683	250	100.0	+	0	0	250M	226386	767503
L	14027	250	*	*	*	*	*	4418165	*
H	14027	250	100.0	+	0	0	250M	226386	4418165
L	2986	250	*	*	*	*	*	385834	*
H	2986	250	96.4	+	0	0	250M	224448	385834
L	5005	250	*	*	*	*	*	240056	*
H	5005	250	96.4	+	0	0	250M	224448	240056
L	1471	250	*	*	*	*	*	582705	*
H	1471	250	96.4	+	0	0	250M	224448	582705
L	1195	250	*	*	*	*	*	680934	*
H	1195	250	98.8	+	0	0	250M	222720	680934
L	9607	250	*	*	*	*	*	2332707	*
H	9607	250	98.8	+	0	0	250M	222720	2332707
L	1971	250	*	*	*	*	*	544367	*
H	1971	250	98.0	+	0	0	250M	222720	544367
L	14841	250	*	*	*	*	*	4472978	*
H	14841	250	99.2	+	0	0	250M	221841	4472978
L	13177	250	*	*	*	*	*	4361454	*
H	13177	250	97.2	+	0	0	250M	221841	4361454
L	9495	250	*	*	*	*	*	1141633	*
H	9495	250	98.4	+	0	0	250M	221841	1141633
L	9612	250	*	*	*	*	*	1138066	*
H	9612	250	100.0	+	0	0	250M	220865	1138066
L	4914	250	*	*	*	*	*	246889	*
H	4914	250	100.0	+	0	0	250M	220865	246889
L	4372	250	*	*	*	*	*	278680	*
H	4372	250	100.0	+	0	0	250M	220865	278680
L	5205	250	*	*	*	*	*	217963	*
H	5205	250	99.2	+	0	0	250M	220516	217963
L	8753	250	*	*	*	*	*	1730876	*
H	8753	250	99.2	+	0	0	250M	220516	1730876
L	7019	250	*	*	*	*	*	114955	*
H	7019	250	98.8	+	0	0	250M	220516	114955
L	13113	250	*	*	*	*	*	4358053	*
H	13113	250	96.8	+	0	0	250M	217968	4358053
L	13112	250	*	*	*	*	*	4358051	*
H	13112	250	93.2	+	0	0	250M	217968	4358051
L	9441	250	*	*	*	*	*	2228274	*
H	9441	250	92.0	+	0	0	250M	217968	2228274
L	9217	250	*	*	*	*	*	1144686	*
H	9217	250	100.0	+	0	0	250M	217386	1144686
H	9495	250	100.0	+	0	0	250M	217386	1141633
L	8347	250	*	*	*	*	*	5631	*
H	8347	250	99.6	+	0	0	250M	217386	5631
L	9068	250	*	*	*	*	*	1124832	*
H	9068	250	100.0	+	0	0	250M	215083	1124832
H	1685	250	97.6	+	0	0	250M	215083	566047
L	8504	250	*	*	*	*	*	682821	*
H	8504	250	96.4	+	0	0	250M	215083	682821
L	10321	250	*	*	*	*	*	1144471	*
H	10321	250	100.0	+	0	0	250M	212584	1144471
L	7208	250	*	*	*	*	*	104221	*
H	7208	250	100.0	+	0	0	250M	212584	104221
L	14374	250	*	*	*	*	*	4442913	*
H	14374	250	100.0	+	0	0	250M	212584	4442913
L	9000	250	*	*	*	*	*	1119632	*
H	9000	250	95.6	+	0	0	250M	205916	1119632
H	8500	250	96.0	+	0	0	250M	205916	1114941
L	8000	250	*	*	*	*	*	13958	*
H	8000	250	95.6	+	0	0	250M	205916	13958
H	2068	250	100.0	+	0	0	250M	204086	535332
H	4452	250	100.0	+	0	0	250M	204086	273630
H	3088	250	100.0	+	0	0	250M	204086	368056
L	9494	250	*	*	*	*	*	1015210	*
H	9494	250	98.4	+	0	0	113MI136MD	200634	1015210
L	489	250	*	*	*	*	*	958575	*
H	489	250	98.4	+	0	0	113MI136MD	200634	958575
L	181	250	*	*	*	*	*	1055318	*
H	181	250	98.4	+	0	0	113MI136MD	200634	1055318
N	*	250	*	*	*	*	*	198054	*
L	8415	250	*	*	*	*	*	2813	*
H	8415	250	99.2	+	0	0	250M	197491	2813
L	11526	250	*	*	*	*	*	3764940	*
H	11526	250	96.4	+	0	0	250M	197491	3764940
L	7015	250	*	*	*	*	*	115224	*
H	7015	250	98.4	+	0	0	250M	197265	115224
L	9041	250	*	*	*	*	*	684018	*
H	9041	250	98.4	+	0	0	250M	197265	684018
L	8231	250	*	*	*	*	*	9062	*
H	8231	250	98.4	+	0	0	250M	197265	9062
L	3817	250	*	*	*	*	*	322658	*
H	3817	250	97.2	+	0	0	250M	196781	322658
L	14165	250	*	*	*	*	*	4428929	*
H	14165	250	96.8	+	0	0	250M	196781	4428929
L	11324	250	*	*	*	*	*	3618232	*
H	11324	250	96.8	+	0	0	250M	196781	3618232
L	1690	250	*	*	*	*	*	565712	*
H	1690	250	95.6	+	0	0	53MI15MI42MD43MD11MD83MI	195834	565712
L	14362	250	*	*	*	*	*	4442258	*
H	14362	250	95.6	+	0	0	53MI15MI42MD43MD11MD83MI	195834	4442258
L	9722	250	*	*	*	*	*	2421587	*
H	9722	250	95.6	+	0	0	53MI15MI42MD43MD11MD83MI	195834	2421587
L	10917	250	*	*	*	*	*	1126922	*
H	10917	250	100.0	+	0	0	250M	194356	1126922
L	5825	250	*	*	*	*	*	185052	*
H	5825	250	99.2	+	0	0	250M	194356	185052
L	10040	250	*	*	*	*	*	2648149	*
H	10040	250	99.2	+	0	0	250M	194356	2648149
L	4542	250	*	*	*	*	*	268868	*
H	4542	250	97.2	+	0	0	250M	189350	268868
L	14159	250	*	*	*	*	*	4428218	*
H	14159	250	97.6	+	0	0	250M	189350	4428218
L	4553	250	*	*	*	*	*	268463	*
H	4553	250	97.2	+	0	0	250M	189350	268463
L	5491	250	*	*	*	*	*	194772	*
H	5491	250	98.4	+	0	0	250M	189244	194772
H	3971	250	94.4	+	0	0	250M	189244	310532
L	11931	250	*	*	*	*	*	1122041	*
H	11931	250	93.6	+	0	0	250M	189244	1122041
L	9870	250	*	*	*	*	*	799124	*
H	9870	250	99.6	+	0	0	96MI153MD	187297	799124
L	1723	250	*	*	*	*	*	563293	*
H	1723	250	97.6	+	0	0	98MI151MD	187297	563293
L	6539	250	*	*	*	*	*	155197	*
H	6539	250	98.0	+	0	0	98MI151MD	187297	155197
L	1841	250	*	*	*	*	*	554499	*
H	1841	250	98.4	+	0	0	127MD122MI	185766	554499
L	5166	250	*	*	*	*	*	222253	*
H	5166	250	96.0	+	0	0	250M	185766	222253
L	9586	250	*	*	*	*	*	2318399	*
H	9586	250	95.6	+	0	0	250M	185766	2318399
L	5509	250	*	*	*	*	*	194162	*
H	5509	250	96.4	+	0	0	250M	183419	194162
L	4818	250	*	*	*	*	*	254715	*
H	4818	250	96.4	+	0	0	250M	183419	254715
L	8914	250	*	*	*	*	*	1830585	*
H	8914	250	96.4	+	0	0	250M	183419	1830585
H	13722	250	98.4	+	0	0	250M	176206	4396988
L	1867	250	*	*	*	*	*	552843	*
H	1867	250	97.2	+	0	0	250M	176206	552843
L	12130	250	*	*	*	*	*	4248036	*
H	12130	250	97.6	+	0	0	250M	176206	4248036
L	799	250	*	*	*	*	*	851797	*
H	799	250	94.4	+	0	0	250M	175647	851797
L	9937	250	*	*	*	*	*	2559579	*
H	9937	250	94.4	+	0	0	250M	175647	2559579
L	13490	250	*	*	*	*	*	4381303	*
H	13490	250	94.4	+	0	0	250M	175647	4381303
H	5874	250	99.2	+	0	0	250M	169604	183634
H	7235	250	99.2	+	0	0	250M	169604	102915
H	12726	250	99.2	+	0	0	250M	169604	4331251
L	14586	250	*	*	*	*	*	4457195	*
H	14586	250	92.0	+	0	0	250M	168491	4457195
L	4877	250	*	*	*	*	*	249532	*
H	4877	250	94.8	+	0	0	250M	168491	249532
L	4037	250	*	*	*	*	*	305278	*
H	4037	250	94.8	+	0	0	250M	168491	305278
L	12460	250	*	*	*	*	*	4312974	*
H	12460	250	98.4	+	0	0	250M	163872	4312974
L	12400	250	*	*	*	*	*	4308022	*
H	12400	250	98.4	+	0	0	250M	163872	4308022
L	364	250	*	*	*	*	*	998943	*
H	364	250	98.0	+	0	0	250M	163872	998943
L	7470	250	*	*	*	*	*	79015	*
H	7470	250	99.6	+	0	0	250M	163834	79015
L	11179	250	*	*	*	*	*	3510795	*
H	11179	250	99.6	+	0	0	250M	163834	3510795
L	5598	250	*	*	*	*	*	191359	*
H	5598	250	99.2	+	0	0	126MI123MD	163834	191359
L	4454	250	*	*	*	*	*	273523	*
H	4454	250	92.0	+	0	0	250M	161828	273523
L	9930	250	*	*	*	*	*	1141955	*
H	9930	250	91.6	+	0	0	250M	161828	1141955
L	4473	250	*	*	*	*	*	272818	*
H	4473	250	91.6	+	0	0	250M	161828	272818
L	6898	250	*	*	*	*	*	136130	*
H	6898	250	100.0	+	0	0	250M	159665	136130
L	8609	250	*	*	*	*	*	1636068	*
H	8609	250	100.0	+	0	0	250M	159665	1636068
L	6909	250	*	*	*	*	*	134670	*
H	6909	250	99.6	+	0	0	250M	159665	134670
L	14382	250	*	*	*	*	*	4443171	*
H	14382	250	92.4	+	0	0	250M	158494	4443171
L	6457	250	*	*	*	*	*	158822	*
H	6457	250	92.4	+	0	0	250M	158494	158822
L	2385	250	*	*	*	*	*	522595	*
H	2385	250	92.0	+	0	0	250M	158494	522595
L	8747	250	*	*	*	*	*	1128272	*
H	8747	250	100.0	+	0	0	250M	153241	1128272
L	8259	250	*	*	*	*	*	8131	*
H	8259	250	100.0	+	0	0	250M	153241	8131
L	1964	250	*	*	*	*	*	544868	*
H	1964	250	100.0	+	0	0	250M	153241	544868
H	1149	250	100.0	+	0	0	250M	152272	701078
H	1093	250	100.0	+	0	0	250M	152272	737001
H	4975	250	100.0	+	0	0	250M	152272	241638
L	6936	250	*	*	*	*	*	132022	*
H	6936	250	96.8	+	0	0	16M2D44MD35M2D150M5I	151878	132022
L	6533	250	*	*	*	*	*	155500	*
H	6533	250	96.8	+	0	0	16M2D44MD35M2D150M5I	151878	155500
L	14261	250	*	*	*	*	*	4435408	*
H	14261	250	96.8	+	0	0	16M2D44MD35M2D150M5I	151878	4435408
H	6667	250	98.8	+	0	0	250M	151294	147794
H	1001	250	96.8	+	0	0	250M	151294	792207
H	8919	250	96.8	+	0	0	250M	151294	1141121
L	8711	250	*	*	*	*	*	1704198	*
H	8711	250	97.2	+	0	0	28MI9MI6M2I37MI14MI150M6D	150715	1704198
L	962	250	*	*	*	*	*	810427	*
H	962	250	97.2	+	0	0	28MI9MI6M2I37MI14MI150M6D	150715	810427
L	12707	250	*	*	*	*	*	4329850	*
H	12707	250	97.2	+	0	0	28MI9MI6M2I37MI14MI150M6D	150715	4329850
L	11514	250	*	*	*	*	*	3755054	*
H	11514	250	95.2	+	0	0	250M	149965	3755054
L	9977	250	*	*	*	*	*	783653	*
H	9977	250	94.8	+	0	0	250M	149965	783653
H	13722	250	94.0	+	0	0	250M	149965	4396988
L	2091	250	*	*	*	*	*	532635	*
