UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxhkj8Zx

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_ECoQIB.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2715	250	*	*	*	*	*	1889810	*
H	2715	250	93.2	+	0	0	250M	1107152	1889810
L	2228	250	*	*	*	*	*	57758	*
H	2228	250	92.4	+	0	0	250M	1107152	57758
L	2227	250	*	*	*	*	*	57759	*
H	2227	250	92.4	+	0	0	250M	1107152	57759
L	3244	250	*	*	*	*	*	925397	*
H	3244	250	95.6	+	0	0	250M	1102814	925397
L	4133	250	*	*	*	*	*	4369372	*
H	4133	250	94.4	+	0	0	141MI108MD	1102814	4369372
L	119	250	*	*	*	*	*	933896	*
H	119	250	95.2	+	0	0	250M	1102814	933896
L	3837	250	*	*	*	*	*	4307897	*
H	3837	250	90.8	+	0	0	7I62MI22MI157M9D	1042805	4307897
L	4674	250	*	*	*	*	*	4473883	*
H	4674	250	90.4	+	0	0	7I62MI22MI157M9D	1042805	4473883
L	1102	250	*	*	*	*	*	288235	*
H	1102	250	90.0	+	0	0	7I62MI22MI157M9D	1042805	288235
N	*	250	*	*	*	*	*	999477	*
L	3903	250	*	*	*	*	*	4323871	*
H	3903	250	93.2	+	0	0	84MD72MD92M2I	878375	4323871
L	1131	250	*	*	*	*	*	278680	*
H	1131	250	93.6	+	0	0	84MD72MD92M2I	878375	278680
L	525	250	*	*	*	*	*	542475	*
H	525	250	93.6	+	0	0	84MD72MD92M2I	878375	542475
L	2411	250	*	*	*	*	*	9819	*
H	2411	250	95.2	+	0	0	250M	871137	9819
L	2407	250	*	*	*	*	*	10180	*
H	2407	250	95.6	+	0	0	250M	871137	10180
L	3786	250	*	*	*	*	*	4297918	*
H	3786	250	95.2	+	0	0	250M	871137	4297918
L	27	250	*	*	*	*	*	1084182	*
H	27	250	93.6	+	0	0	9MI240MD	867170	1084182
L	3084	250	*	*	*	*	*	650615	*
H	3084	250	94.8	+	0	0	250M	867170	650615
L	2362	250	*	*	*	*	*	13469	*
H	2362	250	93.6	+	0	0	250M	867170	13469
L	2269	250	*	*	*	*	*	40104	*
H	2269	250	92.8	+	0	0	79MD52MD107M2D8M4I	821464	40104
L	2245	250	*	*	*	*	*	49602	*
H	2245	250	92.0	+	0	0	79MD51MD118M2I	821464	49602
L	2461	250	*	*	*	*	*	6648	*
H	2461	250	93.6	+	0	0	79MD52MD107M2D8M4I	821464	6648
N	*	250	*	*	*	*	*	804579	*
L	3412	250	*	*	*	*	*	802792	*
H	3412	250	97.2	+	0	0	250M	781232	802792
L	1301	250	*	*	*	*	*	250136	*
H	1301	250	97.6	+	0	0	250M	781232	250136
L	1972	250	*	*	*	*	*	138930	*
H	1972	250	98.0	+	0	0	250M	781232	138930
L	534	250	*	*	*	*	*	540423	*
H	534	250	93.6	+	0	0	25MI43MI180M2D	754534	540423
L	3942	250	*	*	*	*	*	4331976	*
H	3942	250	92.0	+	0	0	25MI44MI179M2D	754534	4331976
L	2566	250	*	*	*	*	*	1145943	*
H	2566	250	94.0	+	0	0	25MI43MI180M2D	754534	1145943
L	2047	250	*	*	*	*	*	110879	*
H	2047	250	97.6	+	0	0	250M	719343	110879
L	2247	250	*	*	*	*	*	48640	*
H	2247	250	94.0	+	0	0	250M	719343	48640
L	1324	250	*	*	*	*	*	245604	*
H	1324	250	91.6	+	0	0	250M	719343	245604
L	406	250	*	*	*	*	*	570232	*
H	406	250	92.4	+	0	0	250M	694975	570232
L	2328	250	*	*	*	*	*	15850	*
H	2328	250	92.0	+	0	0	250M	694975	15850
L	3939	250	*	*	*	*	*	4331684	*
H	3939	250	90.8	+	0	0	124MI125MD	694975	4331684
H	2407	250	99.2	+	0	0	250M	667570	10180
L	2807	250	*	*	*	*	*	2072645	*
H	2807	250	99.2	+	0	0	250M	667570	2072645
L	374	250	*	*	*	*	*	578401	*
H	374	250	98.4	+	0	0	250M	667570	578401
L	4034	250	*	*	*	*	*	4351033	*
H	4034	250	96.8	+	0	0	10MD11M2D59MD86MD79M5I	663545	4351033
L	530	250	*	*	*	*	*	540733	*
H	530	250	95.6	+	0	0	10MD11M2D59MD86MD79M5I	663545	540733
L	2063	250	*	*	*	*	*	108008	*
H	2063	250	94.8	+	0	0	10MD11M2D59MD84MD81M5I	663545	108008
L	262	250	*	*	*	*	*	697027	*
H	262	250	98.4	+	0	0	250M	662645	697027
L	2661	250	*	*	*	*	*	805980	*
H	2661	250	98.0	+	0	0	250M	662645	805980
L	3281	250	*	*	*	*	*	782413	*
H	3281	250	96.4	+	0	0	250M	662645	782413
L	428	250	*	*	*	*	*	566216	*
H	428	250	99.2	+	0	0	250M	589792	566216
L	1441	250	*	*	*	*	*	203093	*
H	1441	250	99.2	+	0	0	250M	589792	203093
L	2555	250	*	*	*	*	*	1136676	*
H	2555	250	98.0	+	0	0	250M	589792	1136676
N	*	250	*	*	*	*	*	580117	*
L	3459	250	*	*	*	*	*	1144619	*
H	3459	250	98.4	+	0	0	250M	577261	1144619
L	310	250	*	*	*	*	*	593894	*
H	310	250	96.4	+	0	0	250M	577261	593894
L	3430	250	*	*	*	*	*	821119	*
H	3430	250	96.0	+	0	0	250M	577261	821119
L	2737	250	*	*	*	*	*	681590	*
H	2737	250	96.8	+	0	0	250M	575576	681590
L	3402	250	*	*	*	*	*	806221	*
H	3402	250	95.2	+	0	0	250M	575576	806221
L	4721	250	*	*	*	*	*	4482366	*
H	4721	250	93.6	+	0	0	131MI118MD	575576	4482366
L	523	250	*	*	*	*	*	543139	*
H	523	250	96.8	+	0	0	250M	573413	543139
L	2098	250	*	*	*	*	*	102915	*
H	2098	250	98.0	+	0	0	250M	573413	102915
L	60	250	*	*	*	*	*	1024188	*
H	60	250	96.0	+	0	0	250M	573413	1024188
L	3356	250	*	*	*	*	*	790610	*
H	3356	250	99.2	+	0	0	250M	570500	790610
L	1174	250	*	*	*	*	*	270818	*
H	1174	250	97.6	+	0	0	2D248M2I	570500	270818
L	974	250	*	*	*	*	*	317200	*
H	974	250	98.0	+	0	0	216MD33MI	570500	317200
L	4002	250	*	*	*	*	*	4345313	*
H	4002	250	95.2	+	0	0	250M	569939	4345313
L	4445	250	*	*	*	*	*	4430393	*
H	4445	250	94.8	+	0	0	224MI25MD	569939	4430393
L	2091	250	*	*	*	*	*	104477	*
H	2091	250	94.4	+	0	0	250M	569939	104477
L	1361	250	*	*	*	*	*	238051	*
H	1361	250	99.6	+	0	0	250M	567725	238051
L	3672	250	*	*	*	*	*	1135374	*
H	3672	250	99.2	+	0	0	250M	567725	1135374
L	1945	250	*	*	*	*	*	142429	*
H	1945	250	99.2	+	0	0	250M	567725	142429
L	522	250	*	*	*	*	*	543364	*
