id	taxonomy
dc4919160d9fc1a6cc69b05439c4ccbc	other
0f5f7693288de84f4ade2e6abaa2440f	other
91d3c789db08bd00d9ec073530f6cba7	k__Bacteria; p__[Thermi]; c__Deinococci; o__Deinococcales; f__Deinococcaceae; g__Deinococcus; s__
8b7e9fe9830129d0bf4807726bf1cf93	other
156572b928592204f50650c986dd8a9c	other
a1a3200b76bcd6000a0914892d370b6e	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__
79ef5e73f8eac900232da6dab8e01ff6	other
93f6e82a46f743c37e3c42206ad68446	other
d326bbb64c756840cdf8e484f2ea7652	other
6b9f9a660684b2ff779402253cae7068	other
97469448a11d554c7fd7e8f532cd9d05	other
0222d3a73fafa53c994878a023dc1efc	other
583acbe1c0cc2d0689b2e71515733934	other
b6cf446f918dd4b73e6f127625a33f03	other
6dfe18ad64a9e23ee55fed945175bb42	other
8bc54d575f88d09b2ba16b7f571812ae	other
35b68da71701471e2732fca02ced7b78	other
57a2225ef15e6a44fc7ff0ba6c715dc5	other
608e6548b1b4cbb6176c8fce090991a5	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
54f3fa8080e96ee8c48b77627ac0ae3a	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__
2d41204b348e0d80df9d9d0125226e0c	other
668fdb718997fc1589c7817655d4bb5f	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
bc09f020e84b07fae279c60f42c6b677	other
c1dc9ad5116d96b8ed863458fc0d0aec	other
61e294ed87c31aca504e7afa077ed8ab	other
c4995645e0c1545b0e1620144d03772b	other
0a4009eb300a0f2671383587d6d8401e	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__
bbfe5b9508f4b48216eb0bee5fdba64b	other
aad12d128d47b829c381e6e205b93ad5	other
35e05fadf6b4caac1894d445248f7b7a	other
262ba8fff46ca0c6fee6af217feea7df	other
2b3f30843cfe8995c581c23a2149a7e4	other
c68c29d09b76c6738c7e138485cb0638	other
7b0c08d9b39187f815a7780126341f37	other
a4e94137d3eea12b54dec05caedafe47	other
0d87b112bc336b97248bf4757a668689	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__cereus
bb51fe7228e06df540ada95907ed7cb1	other
492f380604907b04349e50a01a091656	other
6c687828e2fdce22a50b09ae7e9e6a1c	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria; s__
b1b84f255f930c3a36b903dfcb493243	other
e0a25143b7f2e59d7266ee802d1aeb61	other
e1542be91e8b87cd22ecad8e8494b222	other
d9e9c9377516e5021c9e908453d1023f	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__aeruginosa
f65ef8a64333fc9aa05887b2aa16f257	other
51dd453b71a4aba20d9f349601ea5203	other
985186d08524adfa1dd0a5508be9fd5c	other
961f2becef6912795fe0c1cc16e12a31	other
16c2bb0bd545fdd585711131e867499a	other
cd85c952a02941badc75aa59e9aaedc8	other
ef4a72e37eb19e280bb4ca06d49ef67c	other
20b686910cf9db4b08f7b7c220800316	other
02da6fcb22dab2fbf353cdc2c43b3261	other
d8139b61ec1148910101e06d217b4b04	other
00056c4c5a30dbbfa64dfa34fe792941	other
