H	11708	250	100.0	+	0	0	250M	1126112	1133244
L	15547	250	*	*	*	*	*	4097931	*
H	15547	250	97.2	+	0	0	175MD74MI	1105627	4097931
L	10833	250	*	*	*	*	*	5217	*
H	10833	250	99.6	+	0	0	61MD188MI	2675752	5217
L	9505	250	*	*	*	*	*	100589	*
H	9505	250	100.0	+	0	0	250M	650615	100589
L	12116	250	*	*	*	*	*	851885	*
H	12116	250	100.0	+	0	0	250M	2730944	851885
L	16240	250	*	*	*	*	*	4309008	*
H	16240	250	97.6	+	0	0	250M	1038018	4309008
H	2825	250	99.6	+	0	0	250M	1134429	533769
L	18786	250	*	*	*	*	*	4431101	*
H	18786	250	100.0	+	0	0	250M	1115973	4431101
L	12489	250	*	*	*	*	*	1119485	*
H	12489	250	100.0	+	0	0	250M	2760629	1119485
L	9477	250	*	*	*	*	*	101611	*
H	9477	250	99.6	+	0	0	250M	1142772	101611
H	19772	250	100.0	+	0	0	250M	669613	4476600
L	9665	250	*	*	*	*	*	85860	*
H	9665	250	100.0	+	0	0	250M	1137273	85860
L	4244	250	*	*	*	*	*	365181	*
H	4244	250	96.4	+	0	0	10MD22MD10MD11MD30MD35MD126M6I	2919166	365181
L	9991	250	*	*	*	*	*	50006	*
H	9991	250	100.0	+	0	0	250M	1113023	50006
L	760	250	*	*	*	*	*	938795	*
H	760	250	99.2	+	0	0	250M	1084983	938795
L	10418	250	*	*	*	*	*	13413	*
H	10418	250	99.6	+	0	0	250M	2960026	13413
L	17375	250	*	*	*	*	*	4361600	*
H	17375	250	100.0	+	0	0	250M	2973848	4361600
L	10316	250	*	*	*	*	*	15033	*
H	10316	250	96.4	+	0	0	250M	1128555	15033
L	8734	250	*	*	*	*	*	147051	*
H	8734	250	99.6	+	0	0	250M	3076015	147051
L	1829	250	*	*	*	*	*	591329	*
H	1829	250	100.0	+	0	0	250M	824872	591329
L	6403	250	*	*	*	*	*	256632	*
H	6403	250	100.0	+	0	0	250M	749036	256632
L	17505	250	*	*	*	*	*	4367988	*
H	17505	250	98.0	+	0	0	250M	3153795	4367988
L	2272	250	*	*	*	*	*	567221	*
H	2272	250	98.4	+	0	0	202MD47MI	722963	567221
L	10315	250	*	*	*	*	*	15041	*
H	10315	250	97.6	+	0	0	250M	851811	15041
L	3065	250	*	*	*	*	*	526753	*
H	3065	250	97.6	+	0	0	250M	1127353	526753
L	7585	250	*	*	*	*	*	186744	*
H	7585	250	94.0	+	0	0	250M	1122668	186744
L	10179	250	*	*	*	*	*	26225	*
H	10179	250	100.0	+	0	0	250M	1126064	26225
L	11336	250	*	*	*	*	*	1132903	*
H	11336	250	100.0	+	0	0	250M	1128861	1132903
L	11048	250	*	*	*	*	*	635635	*
H	11048	250	100.0	+	0	0	250M	3424623	635635
L	11894	250	*	*	*	*	*	1116055	*
H	11894	250	100.0	+	0	0	250M	3448408	1116055
L	12276	250	*	*	*	*	*	2221242	*
H	12276	250	99.6	+	0	0	250M	1127789	2221242
L	10588	250	*	*	*	*	*	10400	*
H	10588	250	96.8	+	0	0	250M	3526876	10400
L	9664	250	*	*	*	*	*	85993	*
H	9664	250	99.2	+	0	0	250M	628484	85993
L	16164	250	*	*	*	*	*	4306173	*
H	16164	250	98.4	+	0	0	250M	3550619	4306173
L	12069	250	*	*	*	*	*	2108713	*
H	12069	250	99.6	+	0	0	250M	692654	2108713
L	9761	250	*	*	*	*	*	74541	*
H	9761	250	98.0	+	0	0	250M	3571256	74541
L	17925	250	*	*	*	*	*	4387313	*
H	17925	250	100.0	+	0	0	250M	3594659	4387313
L	17882	250	*	*	*	*	*	4385591	*
H	17882	250	94.0	+	0	0	31MD38M2D6MD21M2D148M6I	792218	4385591
H	10017	250	99.6	+	0	0	25MD224MI	1148060	46716
L	16699	250	*	*	*	*	*	4329120	*
H	16699	250	97.6	+	0	0	250M	1138350	4329120
L	705	250	*	*	*	*	*	953256	*
H	705	250	100.0	+	0	0	250M	1105450	953256
L	1707	250	*	*	*	*	*	633100	*
H	1707	250	100.0	+	0	0	250M	1117026	633100
L	6713	250	*	*	*	*	*	237515	*
H	6713	250	100.0	+	0	0	250M	825999	237515
L	6552	250	*	*	*	*	*	246824	*
H	6552	250	100.0	+	0	0	250M	616049	246824
L	1600	250	*	*	*	*	*	693272	*
H	1600	250	99.6	+	0	0	250M	790223	693272
L	1612	250	*	*	*	*	*	687940	*
H	1612	250	100.0	+	0	0	250M	856414	687940
L	14083	250	*	*	*	*	*	3260676	*
H	14083	250	99.6	+	0	0	250M	954970	3260676
L	2647	250	*	*	*	*	*	546410	*
H	2647	250	100.0	+	0	0	250M	1089374	546410
L	12110	250	*	*	*	*	*	1129978	*
H	12110	250	99.6	+	0	0	250M	3988508	1129978
L	12570	250	*	*	*	*	*	949332	*
H	12570	250	100.0	+	0	0	250M	4030834	949332
L	2458	250	*	*	*	*	*	556428	*
H	2458	250	99.2	+	0	0	250M	4031104	556428
L	13469	250	*	*	*	*	*	2907882	*
H	13469	250	100.0	+	0	0	250M	1134405	2907882
L	10357	250	*	*	*	*	*	14449	*
H	10357	250	100.0	+	0	0	250M	4100336	14449
L	8441	250	*	*	*	*	*	160873	*
H	8441	250	100.0	+	0	0	250M	4127893	160873
L	10820	250	*	*	*	*	*	5639	*
H	10820	250	97.6	+	0	0	250M	4165505	5639
L	1414	250	*	*	*	*	*	783268	*
H	1414	250	99.6	+	0	0	250M	4165717	783268
L	16749	250	*	*	*	*	*	4331429	*
H	16749	250	94.0	+	0	0	250M	678402	4331429
L	12714	250	*	*	*	*	*	758055	*
H	12714	250	98.0	+	0	0	213MD36MI	4199309	758055
L	1157	250	*	*	*	*	*	849283	*
H	1157	250	98.0	+	0	0	157MD92MI	4225239	849283
L	6039	250	*	*	*	*	*	272583	*
H	6039	250	99.6	+	0	0	250M	4227110	272583
L	6992	250	*	*	*	*	*	210245	*
H	6992	250	99.6	+	0	0	250M	4294859	210245
L	16430	250	*	*	*	*	*	4317820	*
H	16430	250	96.4	+	0	0	108MD141MI	4295165	4317820
L	18997	250	*	*	*	*	*	4441138	*
H	18997	250	100.0	+	0	0	250M	4304126	4441138
L	10864	250	*	*	*	*	*	4384	*
H	10864	250	100.0	+	0	0	250M	4308306	4384
L	19165	250	*	*	*	*	*	4449415	*
H	19165	250	98.4	+	0	0	41M2I207M2D	4310095	4449415
L	14455	250	*	*	*	*	*	828524	*
H	14455	250	99.2	+	0	0	250M	4310692	828524
L	10172	250	*	*	*	*	*	26928	*
H	10172	250	100.0	+	0	0	250M	4314051	26928
L	8807	250	*	*	*	*	*	143784	*
H	8807	250	100.0	+	0	0	250M	4316623	143784
L	14224	250	*	*	*	*	*	976815	*
H	14224	250	94.0	+	0	0	I249MD	4321924	976815
L	12689	250	*	*	*	*	*	2444840	*
H	12689	250	99.2	+	0	0	133MI116MD	4322704	2444840
L	19019	250	*	*	*	*	*	4442258	*
H	19019	250	100.0	+	0	0	250M	4323942	4442258
L	16047	250	*	*	*	*	*	4301018	*
H	16047	250	100.0	+	0	0	250M	4325515	4301018
H	1589	250	99.6	+	0	0	250M	4330933	697027
L	5842	250	*	*	*	*	*	286034	*
H	5842	250	99.2	+	0	0	250M	4331236	286034
L	8836	250	*	*	*	*	*	142996	*
H	8836	250	99.2	+	0	0	250M	4338444	142996
L	10651	250	*	*	*	*	*	9254	*
H	10651	250	99.2	+	0	0	250M	4342529	9254
L	10957	250	*	*	*	*	*	1199	*
H	10957	250	100.0	+	0	0	250M	4347524	1199
L	14490	250	*	*	*	*	*	1137866	*
H	14490	250	100.0	+	0	0	250M	4358054	1137866
L	11610	250	*	*	*	*	*	723998	*
H	11610	250	98.0	+	0	0	161MD88MI	4359936	723998
L	9006	250	*	*	*	*	*	136551	*
H	9006	250	98.4	+	0	0	105MD42MD101M2I	4363350	136551
L	18162	250	*	*	*	*	*	4399637	*
H	18162	250	94.0	+	0	0	D50MD134MD63M3I	4367474	4399637
L	9696	250	*	*	*	*	*	82008	*
H	9696	250	94.4	+	0	0	16M4D230M4I	4367623	82008
L	8278	250	*	*	*	*	*	166874	*
H	8278	250	99.2	+	0	0	240MD9MI	4376803	166874
L	16294	250	*	*	*	*	*	4311226	*
H	16294	250	100.0	+	0	0	250M	4377254	4311226
L	13400	250	*	*	*	*	*	1123864	*
H	13400	250	99.6	+	0	0	25MD224MI	4379160	1123864
L	16431	250	*	*	*	*	*	4317840	*
H	16431	250	98.4	+	0	0	250M	4383407	4317840
H	17832	250	100.0	+	0	0	250M	4388302	4383129
L	8759	250	*	*	*	*	*	145526	*
H	8759	250	100.0	+	0	0	250M	4389423	145526
L	5602	250	*	*	*	*	*	296268	*
H	5602	250	99.6	+	0	0	111MI138MD	4391752	296268
H	16294	250	100.0	+	0	0	250M	4399636	4311226
L	13294	250	*	*	*	*	*	2806523	*
H	13294	250	97.2	+	0	0	250M	4406926	2806523
L	19134	250	*	*	*	*	*	4447379	*
H	19134	250	98.8	+	0	0	250M	4407408	4447379
L	4408	250	*	*	*	*	*	360646	*
H	4408	250	99.6	+	0	0	250M	4409351	360646
L	13395	250	*	*	*	*	*	2855258	*
H	13395	250	97.2	+	0	0	2I137MI33MI14MI23MI30MI6M7D	4410155	2855258
L	12739	250	*	*	*	*	*	2476146	*
H	12739	250	98.0	+	0	0	250M	4417604	2476146
L	5927	250	*	*	*	*	*	277801	*
H	5927	250	100.0	+	0	0	250M	4422396	277801
H	4157	250	100.0	+	0	0	250M	4426107	368056
H	5761	250	100.0	+	0	0	250M	4426298	289954
L	9749	250	*	*	*	*	*	76334	*
H	9749	250	98.8	+	0	0	250M	4439243	76334
L	4556	250	*	*	*	*	*	355066	*
H	4556	250	100.0	+	0	0	250M	4440566	355066
L	15372	250	*	*	*	*	*	966166	*
H	15372	250	99.2	+	0	0	250M	4443102	966166
L	12913	250	*	*	*	*	*	2559579	*
H	12913	250	99.6	+	0	0	250M	4459961	2559579
L	10018	250	*	*	*	*	*	46257	*
H	10018	250	98.8	+	0	0	250M	4462058	46257
L	13550	250	*	*	*	*	*	2956782	*
H	13550	250	100.0	+	0	0	250M	4470015	2956782
L	2225	250	*	*	*	*	*	569580	*
H	2225	250	99.2	+	0	0	108MD141MI	4478424	569580
L	4775	250	*	*	*	*	*	342749	*
H	4775	250	98.8	+	0	0	250M	4480819	342749
H	8545	250	100.0	+	0	0	250M	4482071	157163
L	20063	250	*	*	*	*	*	140505	*
H	20063	250	99.2	+	0	0	250M	753223	140505
L	20101	250	*	*	*	*	*	101553	*
H	20101	250	99.6	+	0	0	250M	565906	101553
L	20297	250	*	*	*	*	*	4464004	*
H	20297	250	97.2	+	0	0	198MI51MD	562255	4464004
L	20021	250	*	*	*	*	*	336600	*
H	20021	250	98.8	+	0	0	250M	347913	336600
L	20119	250	*	*	*	*	*	47411	*
H	20119	250	100.0	+	0	0	250M	106491	47411
L	20298	250	*	*	*	*	*	4466258	*
H	20298	250	98.0	+	0	0	250M	31020	4466258
L	20246	250	*	*	*	*	*	4308349	*
H	20246	250	99.2	+	0	0	250M	21979	4308349
L	20010	250	*	*	*	*	*	467541	*
H	20010	250	99.6	+	0	0	250M	439	467541
L	20190	250	*	*	*	*	*	2147799	*
H	20190	250	99.2	+	0	0	250M	779391	2147799
H	20119	250	92.8	+	0	0	250M	813104	47411
L	20253	250	*	*	*	*	*	4338135	*
H	20253	250	98.4	+	0	0	250M	788391	4338135
L	20189	250	*	*	*	*	*	639719	*
H	20189	250	99.6	+	0	0	250M	840654	639719
D	12	2	*	*	*	*	99.6	1110871	*
D	136	2	*	*	*	*	99.2	1086845	*
D	348	2	*	*	*	*	96.0	1042986	*
D	382	2	*	*	*	*	100.0	1033284	*
D	516	2	*	*	*	*	99.2	1000444	*
D	705	2	*	*	*	*	100.0	953256	*
D	760	2	*	*	*	*	99.2	938795	*
D	959	2	*	*	*	*	99.2	893253	*
D	1083	2	*	*	*	*	99.6	863441	*
D	1145	2	*	*	*	*	98.0	851594	*
D	1157	2	*	*	*	*	98.0	849283	*
D	1249	2	*	*	*	*	99.2	823745	*
D	1252	2	*	*	*	*	99.2	823360	*
D	1270	2	*	*	*	*	96.0	821464	*
D	1377	2	*	*	*	*	98.8	804867	*
D	1413	2	*	*	*	*	99.2	783511	*
D	1414	2	*	*	*	*	99.6	783268	*
D	1427	2	*	*	*	*	98.8	779482	*
D	1494	2	*	*	*	*	98.8	744767	*
D	1559	2	*	*	*	*	100.0	709971	*
D	1589	3	*	*	*	*	99.6	697027	*
D	1600	2	*	*	*	*	99.6	693272	*
D	1612	2	*	*	*	*	100.0	687940	*
D	1707	2	*	*	*	*	100.0	633100	*
D	1793	2	*	*	*	*	99.2	593171	*
D	1829	2	*	*	*	*	100.0	591329	*
D	1843	2	*	*	*	*	99.2	590403	*
D	1885	2	*	*	*	*	100.0	588030	*
D	1982	2	*	*	*	*	100.0	582872	*
D	2001	2	*	*	*	*	100.0	582194	*
D	2018	2	*	*	*	*	100.0	581361	*
D	2033	2	*	*	*	*	94.4	580117	*
D	2096	2	*	*	*	*	94.0	577151	*
D	2104	2	*	*	*	*	98.8	576862	*
D	2106	2	*	*	*	*	100.0	576819	*
D	2108	2	*	*	*	*	100.0	576765	*
D	2181	2	*	*	*	*	100.0	571908	*
D	2224	2	*	*	*	*	100.0	569607	*
D	2225	2	*	*	*	*	99.2	569580	*
D	2237	2	*	*	*	*	100.0	568880	*
D	2272	2	*	*	*	*	98.4	567221	*
D	2297	3	*	*	*	*	97.0	565712	*
D	2319	2	*	*	*	*	99.6	564329	*
D	2379	2	*	*	*	*	100.0	561242	*
D	2458	2	*	*	*	*	99.2	556428	*
D	2483	2	*	*	*	*	100.0	555210	*
D	2621	2	*	*	*	*	100.0	548297	*
D	2640	2	*	*	*	*	100.0	546946	*
D	2647	2	*	*	*	*	100.0	546410	*
D	2675	3	*	*	*	*	99.4	543841	*
D	2704	2	*	*	*	*	100.0	542079	*
D	2744	2	*	*	*	*	100.0	539230	*
D	2825	3	*	*	*	*	99.8	533769	*
D	2826	2	*	*	*	*	99.6	533624	*
D	3065	2	*	*	*	*	97.6	526753	*
D	3549	2	*	*	*	*	99.6	514200	*
D	3567	2	*	*	*	*	98.8	513678	*
D	3569	2	*	*	*	*	99.6	513653	*
D	3742	2	*	*	*	*	100.0	469852	*
D	3832	2	*	*	*	*	98.0	444228	*
D	3836	2	*	*	*	*	100.0	441768	*
D	3876	2	*	*	*	*	97.2	430191	*
D	3898	2	*	*	*	*	99.2	422136	*
D	3951	2	*	*	*	*	97.2	407441	*
D	4157	3	*	*	*	*	100.0	368056	*
D	4244	2	*	*	*	*	96.4	365181	*
D	4408	2	*	*	*	*	99.6	360646	*
D	4412	2	*	*	*	*	99.6	360508	*
D	4448	2	*	*	*	*	99.6	359579	*
D	4556	2	*	*	*	*	100.0	355066	*
D	4663	2	*	*	*	*	98.8	348797	*
D	4687	2	*	*	*	*	100.0	347584	*
D	4694	2	*	*	*	*	100.0	347453	*
D	4762	2	*	*	*	*	100.0	343239	*
D	4775	2	*	*	*	*	98.8	342749	*
D	4786	2	*	*	*	*	100.0	342373	*
D	4843	2	*	*	*	*	100.0	339236	*
D	4878	2	*	*	*	*	96.8	337555	*
D	4960	2	*	*	*	*	100.0	331789	*
D	5231	2	*	*	*	*	96.8	313830	*
D	5290	2	*	*	*	*	100.0	311173	*
D	5442	2	*	*	*	*	98.0	302604	*
D	5602	2	*	*	*	*	99.6	296268	*
D	5761	3	*	*	*	*	99.2	289954	*
D	5842	2	*	*	*	*	99.2	286034	*
D	5859	2	*	*	*	*	94.4	284672	*
D	5892	2	*	*	*	*	98.8	282074	*
D	5927	2	*	*	*	*	100.0	277801	*
D	6030	2	*	*	*	*	96.8	273031	*
D	6039	2	*	*	*	*	99.6	272583	*
D	6043	2	*	*	*	*	100.0	272155	*
D	6113	2	*	*	*	*	98.4	268868	*
D	6117	2	*	*	*	*	100.0	268667	*
D	6301	2	*	*	*	*	100.0	261023	*
D	6355	2	*	*	*	*	100.0	258821	*
D	6363	2	*	*	*	*	98.0	258553	*
D	6364	2	*	*	*	*	99.6	258517	*
D	6401	2	*	*	*	*	100.0	256685	*
D	6403	2	*	*	*	*	100.0	256632	*
D	6549	2	*	*	*	*	99.6	246912	*
D	6550	2	*	*	*	*	100.0	246889	*
D	6552	2	*	*	*	*	100.0	246824	*
D	6592	2	*	*	*	*	99.2	244196	*
D	6629	2	*	*	*	*	100.0	241638	*
D	6650	2	*	*	*	*	98.4	240661	*
D	6713	2	*	*	*	*	100.0	237515	*
D	6729	2	*	*	*	*	94.8	236697	*
D	6992	2	*	*	*	*	99.6	210245	*
D	7029	2	*	*	*	*	94.8	206056	*
D	7064	2	*	*	*	*	98.0	202365	*
D	7129	2	*	*	*	*	99.6	198485	*
D	7285	2	*	*	*	*	100.0	194286	*
D	7296	2	*	*	*	*	100.0	194142	*
D	7396	2	*	*	*	*	99.6	191359	*
D	7466	2	*	*	*	*	97.6	189772	*
D	7494	2	*	*	*	*	97.6	189028	*
D	7534	2	*	*	*	*	99.2	187997	*
D	7585	2	*	*	*	*	94.0	186744	*
D	7814	2	*	*	*	*	95.6	181589	*
D	7906	2	*	*	*	*	100.0	179099	*
D	8019	2	*	*	*	*	100.0	175954	*
D	8105	2	*	*	*	*	98.8	173845	*
D	8278	2	*	*	*	*	99.2	166874	*
D	8281	2	*	*	*	*	99.6	166704	*
D	8385	2	*	*	*	*	98.8	163130	*
D	8441	2	*	*	*	*	100.0	160873	*
D	8469	2	*	*	*	*	99.6	159712	*
D	8473	2	*	*	*	*	99.6	159600	*
D	8476	2	*	*	*	*	100.0	159036	*
D	8502	2	*	*	*	*	98.4	158284	*
D	8545	4	*	*	*	*	100.0	157163	*
D	8595	2	*	*	*	*	100.0	154176	*
D	8596	2	*	*	*	*	100.0	154174	*
D	8629	2	*	*	*	*	98.8	152491	*
D	8655	3	*	*	*	*	100.0	151083	*
D	8661	2	*	*	*	*	90.4	150813	*
D	8686	2	*	*	*	*	100.0	149661	*
D	8734	2	*	*	*	*	99.6	147051	*
D	8759	2	*	*	*	*	100.0	145526	*
D	8807	2	*	*	*	*	100.0	143784	*
D	8836	2	*	*	*	*	99.2	142996	*
D	8869	2	*	*	*	*	96.8	141824	*
D	8894	2	*	*	*	*	99.6	141175	*
D	9006	2	*	*	*	*	98.4	136551	*
D	9045	2	*	*	*	*	97.6	133795	*
D	9065	3	*	*	*	*	100.0	132022	*
D	9073	2	*	*	*	*	99.2	131048	*
D	9075	2	*	*	*	*	100.0	130864	*
D	9188	2	*	*	*	*	99.6	112989	*
D	9229	2	*	*	*	*	100.0	110960	*
D	9239	2	*	*	*	*	100.0	110507	*
D	9309	2	*	*	*	*	99.6	107650	*
D	9334	2	*	*	*	*	100.0	106978	*
D	9351	2	*	*	*	*	97.6	106422	*
D	9353	2	*	*	*	*	90.0	106358	*
D	9368	2	*	*	*	*	96.4	105762	*
D	9380	2	*	*	*	*	98.4	105508	*
D	9405	2	*	*	*	*	100.0	104370	*
D	9425	2	*	*	*	*	100.0	103489	*
D	9463	2	*	*	*	*	100.0	102149	*
D	9477	2	*	*	*	*	99.6	101611	*
D	9503	2	*	*	*	*	99.2	100727	*
D	9505	2	*	*	*	*	100.0	100589	*
D	9522	2	*	*	*	*	100.0	99951	*
D	9526	2	*	*	*	*	99.2	99739	*
D	9587	2	*	*	*	*	99.6	93306	*
D	9617	2	*	*	*	*	100.0	90431	*
D	9664	2	*	*	*	*	99.2	85993	*
D	9665	2	*	*	*	*	100.0	85860	*
D	9696	2	*	*	*	*	94.4	82008	*
D	9706	2	*	*	*	*	99.6	81422	*
D	9714	2	*	*	*	*	90.8	80764	*
D	9727	2	*	*	*	*	96.0	78075	*
D	9749	2	*	*	*	*	98.8	76334	*
D	9757	2	*	*	*	*	98.8	74862	*
D	9761	2	*	*	*	*	98.0	74541	*
D	9784	2	*	*	*	*	98.4	73433	*
D	9800	2	*	*	*	*	98.8	72263	*
D	9801	2	*	*	*	*	100.0	72211	*
D	9863	2	*	*	*	*	100.0	67654	*
D	9906	2	*	*	*	*	100.0	61968	*
D	9917	2	*	*	*	*	98.4	59553	*
D	9942	2	*	*	*	*	98.4	57551	*
D	9991	2	*	*	*	*	100.0	50006	*
D	10011	2	*	*	*	*	96.8	47556	*
D	10017	3	*	*	*	*	99.6	46716	*
D	10018	2	*	*	*	*	98.8	46257	*
D	10114	2	*	*	*	*	99.6	33892	*
D	10172	2	*	*	*	*	100.0	26928	*
D	10176	2	*	*	*	*	96.0	26629	*
D	10179	2	*	*	*	*	100.0	26225	*
D	10234	2	*	*	*	*	100.0	19369	*
D	10284	2	*	*	*	*	100.0	16012	*
D	10291	2	*	*	*	*	99.6	15691	*
D	10315	2	*	*	*	*	97.6	15041	*
D	10316	2	*	*	*	*	96.4	15033	*
D	10320	2	*	*	*	*	99.2	14982	*
D	10340	2	*	*	*	*	99.6	14554	*
D	10357	2	*	*	*	*	100.0	14449	*
D	10418	2	*	*	*	*	99.6	13413	*
D	10471	2	*	*	*	*	100.0	12491	*
D	10503	2	*	*	*	*	100.0	12133	*
D	10553	2	*	*	*	*	99.2	11120	*
D	10565	2	*	*	*	*	100.0	10829	*
D	10588	2	*	*	*	*	96.8	10400	*
D	10591	2	*	*	*	*	99.2	10309	*
D	10607	2	*	*	*	*	100.0	9812	*
D	10645	2	*	*	*	*	99.6	9458	*
D	10651	2	*	*	*	*	99.2	9254	*
D	10680	2	*	*	*	*	99.6	8842	*
D	10701	2	*	*	*	*	100.0	8185	*
D	10704	2	*	*	*	*	98.8	8131	*
D	10714	2	*	*	*	*	96.0	8035	*
D	10754	2	*	*	*	*	100.0	7521	*
D	10785	2	*	*	*	*	100.0	6864	*
D	10790	2	*	*	*	*	98.0	6517	*
D	10810	2	*	*	*	*	100.0	5796	*
D	10820	2	*	*	*	*	97.6	5639	*
D	10821	2	*	*	*	*	95.2	5631	*
D	10833	2	*	*	*	*	99.6	5217	*
D	10864	2	*	*	*	*	100.0	4384	*
D	10902	2	*	*	*	*	100.0	3306	*
D	10907	2	*	*	*	*	100.0	3095	*
D	10956	2	*	*	*	*	99.6	1208	*
D	10957	2	*	*	*	*	100.0	1199	*
D	10975	2	*	*	*	*	100.0	1127290	*
D	10977	2	*	*	*	*	100.0	1508343	*
D	11024	2	*	*	*	*	100.0	1114941	*
D	11048	2	*	*	*	*	100.0	635635	*
D	11335	2	*	*	*	*	99.2	1136234	*
D	11336	2	*	*	*	*	100.0	1132903	*
D	11492	2	*	*	*	*	97.2	970742	*
D	11502	2	*	*	*	*	99.6	1138690	*
D	11517	2	*	*	*	*	96.4	1803005	*
D	11533	2	*	*	*	*	100.0	1127696	*
D	11610	2	*	*	*	*	98.0	723998	*
D	11679	2	*	*	*	*	100.0	1889556	*
D	11708	2	*	*	*	*	100.0	1133244	*
D	11743	2	*	*	*	*	100.0	1925093	*
D	11894	2	*	*	*	*	100.0	1116055	*
D	11978	2	*	*	*	*	91.6	1137089	*
D	12005	2	*	*	*	*	96.8	2084902	*
D	12038	2	*	*	*	*	99.6	851661	*
D	12069	2	*	*	*	*	99.6	2108713	*
D	12110	2	*	*	*	*	99.6	1129978	*
D	12116	2	*	*	*	*	100.0	851885	*
D	12173	2	*	*	*	*	97.6	1044594	*
D	12188	2	*	*	*	*	100.0	1141123	*
D	12276	2	*	*	*	*	99.6	2221242	*
D	12318	2	*	*	*	*	97.2	2243354	*
D	12476	2	*	*	*	*	98.0	2323585	*
D	12489	2	*	*	*	*	100.0	1119485	*
D	12497	2	*	*	*	*	98.8	2332707	*
D	12570	2	*	*	*	*	100.0	949332	*
D	12604	2	*	*	*	*	99.6	2398623	*
D	12675	2	*	*	*	*	99.6	1139233	*
D	12689	2	*	*	*	*	99.2	2444840	*
D	12714	2	*	*	*	*	98.0	758055	*
D	12716	2	*	*	*	*	99.6	2465170	*
D	12739	2	*	*	*	*	98.0	2476146	*
D	12779	2	*	*	*	*	99.6	1122559	*
D	12913	2	*	*	*	*	99.6	2559579	*
D	13008	2	*	*	*	*	100.0	1129821	*
D	13123	2	*	*	*	*	100.0	832724	*
D	13294	2	*	*	*	*	97.2	2806523	*
D	13395	2	*	*	*	*	97.2	2855258	*
D	13400	2	*	*	*	*	99.6	1123864	*
D	13469	2	*	*	*	*	100.0	2907882	*
D	13550	2	*	*	*	*	100.0	2956782	*
D	13817	2	*	*	*	*	99.6	1129006	*
D	13909	2	*	*	*	*	99.2	3172850	*
D	14001	2	*	*	*	*	100.0	3217951	*
D	14002	2	*	*	*	*	98.0	621303	*
D	14010	4	*	*	*	*	100.0	815182	*
D	14083	2	*	*	*	*	99.6	3260676	*
D	14087	2	*	*	*	*	100.0	1127850	*
D	14224	2	*	*	*	*	94.0	976815	*
D	14227	2	*	*	*	*	99.2	830603	*
D	14287	2	*	*	*	*	96.4	3377974	*
D	14448	2	*	*	*	*	99.6	714746	*
D	14455	2	*	*	*	*	99.2	828524	*
D	14490	2	*	*	*	*	100.0	1137866	*
D	14696	2	*	*	*	*	99.2	826666	*
D	14883	2	*	*	*	*	100.0	1121530	*
D	14939	2	*	*	*	*	100.0	727220	*
D	14965	2	*	*	*	*	99.2	1142026	*
D	15003	2	*	*	*	*	99.2	721199	*
D	15048	2	*	*	*	*	100.0	725444	*
D	15059	2	*	*	*	*	97.2	971934	*
D	15098	2	*	*	*	*	98.8	1127185	*
D	15216	2	*	*	*	*	99.6	804710	*
D	15255	2	*	*	*	*	100.0	1126009	*
D	15267	2	*	*	*	*	99.2	3942007	*
D	15372	2	*	*	*	*	99.2	966166	*
D	15401	2	*	*	*	*	98.4	4020387	*
D	15547	2	*	*	*	*	97.2	4097931	*
D	15562	2	*	*	*	*	94.0	851667	*
D	15593	2	*	*	*	*	100.0	1131221	*
D	15803	2	*	*	*	*	96.8	809998	*
D	15847	2	*	*	*	*	99.2	816306	*
D	15961	2	*	*	*	*	98.8	4297032	*
D	15976	2	*	*	*	*	100.0	4297960	*
D	16047	2	*	*	*	*	100.0	4301018	*
D	16118	2	*	*	*	*	100.0	4304334	*
D	16150	2	*	*	*	*	100.0	4305519	*
D	16164	2	*	*	*	*	98.4	4306173	*
D	16240	2	*	*	*	*	97.6	4309008	*
D	16267	2	*	*	*	*	97.2	4310109	*
D	16294	3	*	*	*	*	100.0	4311226	*
D	16430	2	*	*	*	*	96.4	4317820	*
D	16431	2	*	*	*	*	98.4	4317840	*
D	16550	2	*	*	*	*	98.4	4322574	*
D	16598	2	*	*	*	*	98.4	4324410	*
D	16638	2	*	*	*	*	100.0	4326488	*
D	16699	2	*	*	*	*	97.6	4329120	*
D	16749	2	*	*	*	*	94.0	4331429	*
D	16762	2	*	*	*	*	100.0	4331976	*
D	17064	2	*	*	*	*	98.4	4347830	*
D	17169	2	*	*	*	*	98.8	4352471	*
D	17253	2	*	*	*	*	99.6	4356719	*
D	17314	2	*	*	*	*	100.0	4359296	*
D	17375	2	*	*	*	*	100.0	4361600	*
D	17428	2	*	*	*	*	98.4	4364883	*
D	17504	2	*	*	*	*	100.0	4367987	*
D	17505	2	*	*	*	*	98.0	4367988	*
D	17753	2	*	*	*	*	100.0	4379447	*
D	17755	2	*	*	*	*	99.6	4379449	*
D	17832	3	*	*	*	*	100.0	4383129	*
D	17840	2	*	*	*	*	98.8	4383599	*
D	17849	2	*	*	*	*	99.2	4383957	*
D	17882	2	*	*	*	*	94.0	4385591	*
D	17925	2	*	*	*	*	100.0	4387313	*
D	18052	2	*	*	*	*	99.6	4393352	*
D	18075	2	*	*	*	*	98.8	4394897	*
D	18081	2	*	*	*	*	81.6	4395206	*
D	18162	2	*	*	*	*	94.0	4399637	*
D	18283	2	*	*	*	*	94.0	4406407	*
D	18466	2	*	*	*	*	100.0	690594	*
